layer1,layer2,layer3,layer4,layer5,layer6,layer7,layer8,layer9,layer10,layer11,layer12,layer13,layer14,depth1,depth2,depth3,depth4,depth5,depth6,depth7,depth8,depth9,depth10,depth11,depth12,depth13,
17.34785927,15.50772285,13.67053999,11.98552149,10.53552051,9.421518749,8.644536653,8.134710811,7.811279488,7.608034084,7.476635514,7.387706856,7.324397568,7.278020378,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
25.96930428,19.16149306,15.80003476,13.15702914,10.95182293,9.387027129,8.406893653,7.840677435,7.531821948,7.369739848,7.285443684,7.238508867,7.210325186,7.191140515,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
17.37106328,17.04971697,16.98427256,14.72710671,11.76000188,9.548362456,8.24198467,7.562580352,7.246376812,7.11997152,7.082654579,7.080648587,7.089684509,7.100759781,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
26.39706465,21.94811466,21.00443194,17.40129118,13.00880696,9.909820632,8.175946366,7.32976618,6.977393246,6.872852234,6.877579092,6.919457515,6.966699178,7.008199594,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
19.48634008,19.04000305,20.55371714,18.27719189,13.80891227,10.23614793,8.157937673,7.142857143,6.73718251,6.640988179,6.679580522,6.760868095,6.844158511,6.915151096,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
11.31516118,14.20111621,17.04651995,16.92219176,13.79139141,10.39901001,8.155276464,7.000350018,6.5333856,6.431695395,6.493928177,6.608511763,6.724497344,6.823144105,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
33.97546971,25.06831115,19.58940605,16.92591527,13.86174298,10.57551979,8.200082001,6.909417536,6.369832473,6.248828345,6.323110971,6.464541987,6.608948516,6.734006734,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
26.04709314,23.7659529,19.53468383,17.15001115,14.28836784,10.91262263,8.326394671,6.872379905,6.244146113,6.090875868,6.168650916,6.329915179,6.50026001,6.649378283,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
16.81152598,20.82292187,20.93933874,19.10511635,15.54798887,11.51609374,8.541168432,6.879471657,6.147792942,5.954153022,6.028454304,6.20578379,6.397952655,6.568575933,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
20.09081046,23.24338145,23.69331375,21.36569524,16.86710409,12.12856277,8.758868354,6.893699159,6.062810719,5.82954413,5.899008966,6.089763108,6.301991429,6.49266329,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
20.08032129,22.96316708,23.75409758,21.81691247,17.36472876,12.43626415,8.86446237,6.868603613,5.969080165,5.708088361,5.776340111,5.980503558,6.211951795,6.42137032,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
18.4569952,22.35536082,23.14707652,21.33469875,17.1538356,12.36506621,8.801267383,6.775526797,5.851717479,5.582849486,5.657388549,5.877167205,6.12782646,6.355662896,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
24.76596166,25.12625945,22.93209806,20.36784325,16.43871647,11.98063929,8.581481164,6.615069127,5.711674663,5.454049632,5.542929993,5.781015146,6.050704907,6.296039791,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
27.7592716,25.11363922,22.6295542,19.96565907,15.92762487,11.55762052,8.29806655,6.420545746,5.56142595,5.328218244,5.436850976,5.694112288,5.981934558,6.242976651,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
17.14471857,20.67995699,22.73192244,20.67824648,15.9182439,11.25365744,8.032128514,6.230917814,5.419760447,5.214579966,5.343878587,5.619240279,5.923468783,6.19885941,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
17.66784452,20.37489813,22.49718785,20.374483,15.49762886,10.89478902,7.787555486,6.067224851,5.300821627,5.121638924,5.268981506,5.560189046,5.877858109,6.164468006,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
28.46975089,24.50139658,22.25981658,19.00273639,14.58704087,10.45850067,7.572889057,5.942123715,5.214579966,5.056122965,5.217572785,5.519982336,5.847269325,6.14137444,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
19.75074559,20.95996646,20.05213555,17.44196187,13.73079405,10.08003548,7.411250278,5.862351976,5.166356685,5.022097228,5.192107996,5.500550055,5.83294447,6.130831954,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
32.36141225,28.45354958,22.09456474,17.21940972,13.21335606,9.794319295,7.301935013,5.827505828,5.157563567,5.021845026,5.194535349,5.503577325,5.83532707,6.132711885,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
23.23960028,24.58996238,19.79884375,15.64112992,12.36904276,9.467007479,7.219174126,5.832264085,5.187260089,5.055611729,5.225206396,5.528832863,5.855143744,6.147415012,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
38.46005923,30.52596233,19.26225561,14.22940649,11.50880424,9.152480322,7.17411579,5.879586077,5.256518082,5.123213279,5.283457495,5.575689992,5.8910162,6.173982836,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
35.77433549,27.22199537,17.14354288,13.02439469,10.92776746,8.981498114,7.204091924,5.976929054,5.364519071,5.222477543,5.367398422,5.642385601,5.941770648,6.211180124,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
18.68495301,18.40705358,15.07840772,12.73009649,10.94211621,9.065361255,7.332991127,6.123698714,5.50660793,5.348451623,5.472555136,5.725737189,6.004924038,6.257822278,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
31.64857423,22.21629788,16.89046533,13.88811733,11.53934918,9.355412106,7.528986598,6.298022421,5.6679703,5.491789774,5.592528382,5.821060597,6.077180188,6.311139161,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
12.99190604,14.13147928,15.16691187,14.35873873,12.08809806,9.637625289,7.702973348,6.458279514,5.82682671,5.639521769,5.719514985,5.922767117,6.15536132,6.369021081,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
22.36636099,19.86886549,18.98145512,16.2211264,12.67860992,9.762764815,7.763975155,6.559097468,5.960185958,5.778676683,5.845218611,6.026274557,6.23519142,6.428801029,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
17.99143608,17.4106832,17.39069945,15.2077377,12.04949934,9.411764706,7.630093087,6.574189731,6.055101423,5.901097604,5.963740458,6.126700159,6.313928526,6.488029585,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
17.90574416,15.62744179,14.98800959,13.28197636,10.88518309,8.803591865,7.372456503,6.525285481,6.116582054,6.00528465,6.072014087,6.220839813,6.388959877,6.544930951,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
17.93721973,15.839075,14.85310281,12.68729621,10.20428988,8.316008316,7.126567845,6.463706289,6.161049843,6.09570253,6.169412055,6.306760848,6.457862448,6.597611665,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
18.7726445,16.72492516,15.18280092,12.41912048,9.755145839,7.96812749,6.946373993,6.420545746,6.203089138,6.175507936,6.255473539,6.383250351,6.519754857,6.645401382,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
21.68915109,17.18213058,14.5241173,11.69549606,9.277298451,7.701786815,6.826404533,6.400409626,6.243756244,6.244146113,6.328713373,6.448284756,6.572893388,6.686726847,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
20.42817454,16.74284662,14.13367631,11.3391541,9.012256669,7.534659433,6.743997842,6.385288296,6.273525721,6.296436217,6.386103838,6.500682572,6.615944426,6.72088178,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
18.58494248,15.90684949,13.7498625,11.06121275,8.771160425,7.356727728,6.640988179,6.346788525,6.279434851,6.326311128,6.423845314,6.537656904,6.648494116,6.747183051,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
19.46093218,15.69021245,13.42678375,10.72857771,8.458090163,7.115918309,6.489292667,6.270378731,6.254299831,6.329915179,6.441638753,6.559527714,6.6693344,6.765442122,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
23.50121031,17.96945193,14.63336114,10.99710776,8.302889406,6.893223961,6.319115324,6.167889965,6.202704379,6.310740881,6.439979392,6.566850538,6.68002672,6.776445077,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
22.11900022,18.18843216,14.90690637,10.92323153,8.068420203,6.6653336,6.150061501,6.056935191,6.135722174,6.273919317,6.422607579,6.56167979,6.681365671,6.781040212,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
36.357026,22.33838181,15.37657225,10.54329605,7.717835919,6.433350489,5.997720866,5.952735282,6.064281383,6.226650062,6.394270733,6.546644845,6.675567423,6.780120686,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
24.48280083,18.5915074,13.64815068,9.69838037,7.324934076,6.238303182,5.879586077,5.865446654,5.995203837,6.174745292,6.359300477,6.525711303,6.664445185,6.775985906,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
30.8423033,20.35374814,13.6317784,9.433072352,7.157683774,6.14137444,5.804841238,5.794414185,5.929439668,6.120700208,6.320712976,6.501105188,6.650704975,6.768647624,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
26.48515507,19.16590003,13.26365493,9.304056569,7.101264025,6.090875868,5.741846578,5.724098454,5.862351976,6.06575276,6.280618013,6.475425759,6.635700066,6.760868095,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
29.02167919,20.36950278,13.82322855,9.498480243,7.11136396,6.024822268,5.652911249,5.637296353,5.789382273,6.010337781,6.242586928,6.451612903,6.622078008,6.754018641,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
33.29448976,22.42957115,14.91112967,9.838646202,7.087674534,5.893446488,5.518459246,5.530055854,5.712000914,5.958410296,6.209637357,6.432109089,6.611570248,6.749004522,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
32.66159323,22.87230393,15.3233221,9.818360334,6.879471657,5.676013168,5.350454789,5.417118093,5.642385601,5.917509912,6.18735305,6.420958007,6.60720185,6.747638327,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
27.58164166,20.52503027,14.00756408,9.07935355,6.457028475,5.42211137,5.196694902,5.329638118,5.597850425,5.897965202,6.180851721,6.420958007,6.609822196,6.751282744,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
42.22794645,23.42853127,13.55325753,8.49617672,6.150439756,5.276209571,5.128468127,5.303632989,5.595970901,5.908419498,6.195019205,6.434592369,6.621201086,6.760411033,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
41.09138725,22.77178121,13.29575068,8.478168716,6.210408645,5.343307507,5.187260089,5.355899523,5.643977876,5.950964056,6.230529595,6.462035541,6.640988179,6.774608766,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
24.26418848,18.91396039,13.45297513,9.081002543,6.615506748,5.587216449,5.344164173,5.468365506,5.731644409,6.020107158,6.283380459,6.50026001,6.668000267,6.793016779,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
29.40484592,21.55079522,14.79202414,9.740892266,6.970584135,5.809225049,5.503880236,5.594405594,5.83498658,6.103143119,6.346385733,6.54535934,6.69926978,6.814310051,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
31.61455534,21.03359064,13.87039503,9.301460329,6.864831468,5.839075091,5.583784689,5.690548,5.929791271,6.185822096,6.411078343,6.592827004,6.731740155,6.835737234,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
33.63945235,20.07064868,12.96562812,8.824567596,6.652032196,5.767345291,5.592528382,5.745145352,6.00276127,6.257430699,6.470397929,6.636580834,6.762239654,6.855889209,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
21.4146519,16.74032409,12.56360324,8.849557522,6.625588021,5.72377082,5.579111805,5.770007501,6.052169703,6.312334301,6.51847989,6.673340007,6.78748388,6.872852234,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
32.13057867,20.29838628,14.0394227,9.377344336,6.758583401,5.733944954,5.572272373,5.780680964,6.081245439,6.349206349,6.552650547,6.699718612,6.805962023,6.885155605,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
25.52127198,18.44950371,13.77429441,9.471490813,6.838074398,5.765017872,5.579423088,5.785697755,6.093473889,6.366588145,6.569870574,6.7132116,6.815238874,6.890848953,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
29.45681631,20.03205128,14.45212013,9.80103891,7.018036353,5.855829478,5.613877505,5.791058606,6.090504903,6.364562118,6.56943897,6.712760959,6.814310051,6.889424733,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
29.87125489,20.43151357,14.88272413,10.20293641,7.296607078,6.008893162,5.673115108,5.794414185,6.070908208,6.341556218,6.550075326,6.697923644,6.80318389,6.881365263,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
36.25158601,23.01760847,16.3741158,11.0631707,7.748334108,6.220065933,5.744485294,5.789382273,6.032818533,6.298022421,6.512536633,6.66888963,6.781959986,6.865774116,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
28.93183659,21.82072096,17.18390212,11.93118095,8.232485387,6.434592369,5.806526536,5.769341718,5.977286312,6.23596907,6.45911381,6.627783669,6.751282744,6.844158511,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
30.14045452,22.61727055,18.12316503,12.64030741,8.621432882,6.608948516,5.852744937,5.739869131,5.910864168,6.161809107,6.393861893,6.57635144,6.713662303,6.81709728,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
33.00874732,23.53827323,18.53155925,12.96226684,8.872327211,6.757669955,5.904581956,5.71787981,5.846243788,6.084205403,6.322311437,6.519329813,6.671114076,6.786102063,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
20.30580543,19.24520313,16.91560803,12.64398336,9.010632546,6.933370311,5.998440405,5.725409367,5.797101449,6.012144532,6.251172095,6.460365657,6.626027034,6.753106429,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
42.60758415,26.90196922,18.27251631,12.85016705,9.310986965,7.224389539,6.171315725,5.780680964,5.774338838,5.952735282,6.185056903,6.402458544,6.581112208,6.719978496,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
28.11911256,22.28561241,16.80163984,12.81016615,9.787608887,7.672830507,6.438735432,5.889281508,5.781349367,5.909816205,6.12745098,6.348803251,6.537656904,6.687174,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
22.24149819,20.83810873,17.73364072,14.20858198,10.89633229,8.363301832,6.804109682,6.044852808,5.814967727,5.882698982,6.079396924,6.300800202,6.497725796,6.656460095,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
23.97104298,23.32905634,20.66030329,16.47337902,12.29241189,9.141603437,7.205649229,6.223162611,5.865790709,5.868200223,6.039741499,6.258213906,6.461617989,6.628222973,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
