layer1,layer2,layer3,layer4,layer5,layer6,layer7,layer8,layer9,layer10,layer11,layer12,layer13,layer14,depth1,depth2,depth3,depth4,depth5,depth6,depth7,depth8,depth9,depth10,depth11,depth12,depth13,
20.66030329,20.92181518,19.76245529,16.72017121,12.93493727,9.704027171,7.559150352,6.397543343,5.923117929,5.862351976,6.008171113,6.222000996,6.42921435,6.602839221,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
15.19756839,16.25778341,16.60853679,15.46957907,12.93192634,10.07110198,7.867201636,6.56512605,5.984082341,5.8630394,5.983008257,6.191183754,6.40163882,6.580246101,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
15.14119161,15.98899957,16.24932972,15.44425397,13.30973074,10.54218455,8.203445447,6.740361283,6.048874909,5.868544601,5.963384817,6.165228113,6.377957778,6.561249262,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
11.01212435,14.10297996,15.67054251,15.66833273,13.95342347,11.15225052,8.582217645,6.92089418,6.112843083,5.875785886,5.947778505,6.144015729,6.358087487,6.544930951,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
11.93203513,14.37525157,15.22070015,15.60963427,14.50789229,11.7568219,8.940545373,7.078142695,6.164088023,5.879931793,5.934013767,6.126324818,6.341958397,6.532105298,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
8.382229673,12.34750827,13.92971068,15.17865274,14.85155867,12.20658423,9.189487227,7.173086579,6.187735907,5.875440658,5.920312593,6.111722283,6.329514526,6.52273172,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
14.49758615,18.2855471,16.35510197,16.11863314,15.33930544,12.44198923,9.263547939,7.181328546,6.176652254,5.860634121,5.906674542,6.100536847,6.321112516,6.51678071,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
17.03258333,20.8142536,18.12875039,17.157073,15.6838143,12.40463934,9.160025648,7.109847138,6.137605106,5.840098114,5.895878781,6.094588006,6.317917614,6.515082416,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
16.16004913,22.0852934,21.04244261,19.17030903,16.23640201,12.27039032,8.968609865,7.000840101,6.090133983,5.823433496,5.892751915,6.096445772,6.321112516,6.518055012,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
34.21259708,31.48812898,26.70298272,22.09017208,16.97965837,12.17107665,8.793527963,6.907985631,6.05877007,5.822416303,5.902490851,6.108362348,6.331919205,6.5269891,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
19.75269624,24.31019813,26.40682352,23.30350485,17.40401685,12.11856807,8.698677801,6.869547297,6.063545962,5.845902023,5.929791271,6.132711885,6.35122261,6.541505855,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
33.46720214,31.55768745,30.2553552,24.91342585,17.85044894,12.19348624,8.719155986,6.905600442,6.113590512,5.897965202,5.975857536,6.169412055,6.378771449,6.56167979,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
28.81097122,28.95445464,29.09852761,24.81081752,18.05543017,12.37072591,8.847991506,7.010656197,6.205013651,5.975857536,6.038647343,6.216972334,6.413545408,6.58631364,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
32.86446694,32.43699114,31.16429818,25.81311306,18.57320629,12.67443187,9.048954846,7.16075904,6.32431065,6.07127679,6.112469438,6.271951831,6.453278265,6.61419406,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
33.89830508,33.12135665,31.32243313,25.92083776,18.79063475,12.90955565,9.248127254,7.321180174,6.453278265,6.173220569,6.191183754,6.330315883,6.494771709,6.643635397,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
33.45152873,32.64559937,30.713474,25.58788158,18.79663916,13.05926294,9.415309293,7.467702188,6.574189731,6.270771932,6.26644943,6.386103838,6.535093452,6.67200427,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
36.80123652,35.4786064,32.54254938,26.43334831,19.14975105,13.2596099,9.566631589,7.592437932,6.677796327,6.355258977,6.33272117,6.436248954,6.571597555,6.698372296,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
36.27657259,36.29895822,33.57169235,27.12232167,19.51371814,13.45569041,9.692740138,7.68816791,6.757213325,6.420958007,6.385696041,6.477103439,6.601967386,6.720430108,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
35.82046782,35.12222534,32.50446936,26.74368849,19.54231889,13.55638099,9.77326036,7.749535028,6.808278867,6.465377901,6.423020104,6.50702759,6.625149066,6.737636437,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
32.38971303,33.37338139,31.78235444,26.60777479,19.614766,13.6330793,9.81932443,7.780284758,6.833401667,6.488871585,6.444129398,6.525285481,6.640106242,6.749004522,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
38.08798324,38.04740707,34.47562573,27.68702586,19.94773693,13.72890896,9.848335631,7.788768596,6.838074398,6.493928177,6.450780544,6.532532009,6.647168306,6.755387421,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
31.42480045,34.84199157,32.79118573,26.97162585,19.78004589,13.7232568,9.855129595,7.785130401,6.828735318,6.48466377,6.444960041,6.529972574,6.646726487,6.756756757,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
37.92475728,36.67436828,31.73897864,26.02404622,19.52019364,13.72758971,9.878494517,7.785130401,6.814310051,6.467050378,6.429627725,6.519329813,6.640547181,6.753562504,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
35.46099291,35.14320857,31.13712791,26.04166667,19.75191594,13.90627173,9.957184108,7.799703611,6.7999456,6.443714157,6.407791875,6.502796202,6.629101757,6.746272684,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
24.9675422,29.42474621,30.04175804,26.58655252,20.33470932,14.21544935,10.07871476,7.82778865,6.787023212,6.417661404,6.381620932,6.481721545,6.61419406,6.73627484,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
25.62525625,29.32895354,30.29293266,27.1392515,20.82899396,14.50536699,10.20220776,7.85792865,6.773690984,6.388959877,6.352029473,6.457445435,6.59674121,6.724497344,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
27.18056046,29.59630638,30.10506668,27.22570106,21.12780207,14.7446956,10.31448876,7.884569897,6.758126647,6.358087487,6.320712976,6.431695395,6.577649148,6.711409396,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
25.9235256,29.42041777,30.69933075,27.98455253,21.68538839,15.04076046,10.43275049,7.909515147,6.740815639,6.326311128,6.288517168,6.405329234,6.558237146,6.698372296,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
27.59153492,31.78639542,32.7858103,29.31777537,22.38989768,15.35815211,10.54807814,7.930214116,6.722237161,6.294850812,6.257430699,6.379992344,6.540222368,6.685385747,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
21.57218052,28.26136107,30.68802553,28.56000457,22.43611317,15.5286737,10.63026863,7.942811755,6.702862122,6.26566416,6.229365228,6.35768326,6.524008351,6.674676278,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
34.69692238,36.46707024,32.75788646,28.69275795,22.53775073,15.66685989,10.69461526,7.950389569,6.685385747,6.241028522,6.206168932,6.339546089,6.51084055,6.666222252,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
32.35408309,36.80123652,33.70180642,29.43773918,22.98058141,15.86269253,10.75870379,7.958615201,6.673340007,6.223937263,6.190034045,6.327111674,6.502796202,6.660893892,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
26.81180792,34.71498993,34.77414195,30.74368986,23.6066193,16.06554743,10.81677465,7.971938776,6.67200427,6.217745446,6.183909468,6.322311437,6.499837504,6.66000666,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
29.75039419,35.80764135,35.55049948,31.30282351,23.86463976,16.1718093,10.86826575,8.000640051,6.688068486,6.227037798,6.190034045,6.327111674,6.504065041,6.663557007,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
29.21755391,34.3997248,34.67767105,31.08969377,23.93489708,16.29062475,10.9621477,8.063865817,6.729475101,6.255473539,6.210408645,6.341958397,6.515506906,6.67200427,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
32.35408309,35.97769383,36.03473749,32.17503218,24.59177651,16.65140288,11.1642031,8.181966945,6.804109682,6.305567816,6.245316013,6.367398918,6.53381248,6.685385747,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
24.38548576,31.78134435,35.54418142,33.09066843,25.49394519,17.21555598,11.47618119,8.357709987,6.910850035,6.375924509,6.294058409,6.40163882,6.558237146,6.702862122,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
19.59785208,28.6475492,33.11039004,32.12748185,25.78582295,17.74150625,11.83600038,8.568980291,7.039774727,6.460783047,6.353240152,6.443298969,6.587615283,6.724045186,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
21.14343708,26.84635829,28.91259722,29.42474621,25.35818435,18.10905272,12.17359547,8.781173165,7.17411579,6.551791915,6.417249567,6.489292667,6.620324396,6.747183051,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
18.79451952,25.17686749,27.35454222,28.5624518,25.37491436,18.42706567,12.43781095,8.958165368,7.295542424,6.639224539,6.481301445,6.535947712,6.654245409,6.771397616,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
14.96065348,22.6295542,27.16210343,29.03769092,25.64102564,18.55631843,12.55508544,9.067827349,7.388798581,6.714563889,6.540650141,6.580679126,6.687174,6.795324817,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
19.46547797,25.31581479,29.00484381,29.75304969,25.44982567,18.29792684,12.48268028,9.097525473,7.448789572,6.775067751,6.591957811,6.621639518,6.718172657,6.81849175,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
17.19040088,23.19593607,27.69929644,28.54044181,24.34037582,17.68471687,12.27521021,9.071940488,7.483349547,6.822678584,6.636140421,6.657789614,6.745817593,6.839477464,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
18.58390634,23.07337333,26.38383199,26.83339147,23.05209774,17.06135262,12.06986035,9.04159132,7.509762691,6.862475981,6.674230795,6.688963211,6.770480704,6.858240176,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
18.46653863,22.21580432,25.03003604,25.61016211,22.30848168,16.74424835,11.98279271,9.045680687,7.542615779,6.899882702,6.707807888,6.716367788,6.792094003,6.874269609,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
19.39977108,23.4318251,25.94302911,26.10829722,22.50731488,16.82340472,12.03659124,9.094216079,7.585526815,6.936255809,6.736728645,6.739452756,6.809669731,6.888001102,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
19.23298842,23.24662343,26.1335424,26.54491399,22.89429703,17.05727834,12.16397032,9.167583425,7.632422531,6.968641115,6.760868095,6.757669955,6.82360969,6.898454746,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
21.51370423,24.06623027,26.97671909,27.44161796,23.5150261,17.38223536,12.31967082,9.244707405,7.674008134,6.993985173,6.777822963,6.770022341,6.832934745,6.906077348,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
18.76067013,23.66079879,28.510335,29.13583125,24.45645528,17.76798564,12.47053835,9.306654258,7.701786815,7.007217434,6.785181164,6.775526797,6.838074398,6.910372469,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
15.35060788,21.90532518,27.44387727,28.72407652,24.48939609,17.88332916,12.5388705,9.333582229,7.708317274,7.00623555,6.783340117,6.774608766,6.838074398,6.911327666,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
28.73810961,29.29029612,28.09462269,27.32912465,23.68489614,17.67940173,12.50171899,9.317059536,7.692307692,6.992029087,6.772773451,6.767731456,6.834335703,6.910372469,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
24.16976845,26.75227394,26.31301968,26.06542421,23.06964727,17.46755402,12.42482978,9.273856997,7.659900421,6.967184561,6.7549311,6.75630025,6.828269034,6.907031358,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
16.75940202,23.04306749,26.38731298,26.88677977,23.40550029,17.48312878,12.37669715,9.226794612,7.621370322,6.937699459,6.734006734,6.743088334,6.82035193,6.903216899,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
18.55321991,23.89372073,27.63957988,27.93764318,23.83278915,17.56049591,12.35666271,9.190331771,7.586677794,6.90989497,6.714113066,6.72992799,6.812917291,6.899406651,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
20.22612811,24.70111649,27.76466669,27.94623145,23.9102886,17.6230086,12.36996079,9.175995596,7.56429652,6.888950124,6.698372296,6.719978496,6.80735194,6.897027381,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
17.14060438,23.39017145,27.0870578,27.73002052,24.04019521,17.78062268,12.44322777,9.192866336,7.559721802,6.878998418,6.689858175,6.714563889,6.804572673,6.896551724,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
23.34648519,28.834232,29.34788989,28.4770475,24.46363481,18.05347439,12.57197455,9.240436149,7.573462587,6.881838827,6.689858175,6.715014773,6.806425265,6.898930666,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
20.30704248,27.00877785,27.97046319,27.86058563,24.55614763,18.29625293,12.71763045,9.306654258,7.603406326,6.896551724,6.69926978,6.722237161,6.812453164,6.904170119,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
18.97533207,25.12941649,27.14661889,27.99316967,25.00937852,18.61989349,12.87780253,9.3835038,7.644675484,6.922810661,6.717721349,6.73627484,6.82360969,6.913238852,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
25.28892598,29.67799377,31.38239448,31.14100648,26.47113323,19.0970896,13.03916967,9.460737938,7.692899454,6.957489738,6.743997842,6.756756757,6.839477464,6.925207756,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
17.24613687,25.37362665,31.95909236,32.86014721,27.29183155,19.32143133,13.12284293,9.521089213,7.744133819,6.999370057,6.777822963,6.782880011,6.85965153,6.940588562,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
17.0575693,24.3973846,30.10053579,31.22853039,26.48796122,19.08469789,13.10495761,9.563886764,7.796663028,7.047713017,6.818026863,6.814774431,6.883733737,6.958942241,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
27.72002772,30.00120005,29.85520227,29.34616739,25.38844318,18.76137408,13.07172455,9.607070804,7.854225573,7.10176834,6.863417982,6.850722751,6.911805364,6.979828296,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
27.05261734,30.75882009,30.05710851,29.13922723,25.18828241,18.69158879,13.09089005,9.66276935,7.917656374,7.16075904,6.913238852,6.890374147,6.942034016,7.00280112,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
19.30986541,26.13149368,29.44120591,29.6647879,25.4796545,18.75679934,13.13249373,9.721952168,7.983394539,7.222824124,6.966213863,6.932889628,6.974959894,7.026913077,0.03125,0.10155,0.18945,0.29935,0.43665,0.6083,0.8229,1.0911,1.4264,1.8455,2.3693,3.0242,3.8427,
