Easting (m),Northing (m),VCP1.48,VCP2.82,VCP4.49,HCP1.48,HCP2.82,HCP4.49,Depth (m)
358857.278,524391.9552,29.1021072395956,20.7669472360663,16.9327454309048,16.3135877485574,9.41361773193139,8.36882127005064,0.347400612
358857.2626,524391.9201,29.0937417865481,20.7647424404361,16.9315476929149,16.3036947406245,9.41361773193139,8.43233811487311,0.319164118
358857.3153,524391.9103,29.0991837747287,20.7656658200957,16.9316043565653,16.4422384790113,9.43313060216031,8.33251996830017,0.324464832
358857.244,524391.9981,29.1049022316908,20.7681427264835,16.9337778276306,16.7392263957436,9.69673082363813,8.5504709962802,0.319164118
358857.2883,524391.9013,29.093742422503,20.7644346345664,16.9311159759678,16.5115196261179,9.53071580698744,8.31435695026831,0.306829766
358857.3272,524391.8026,29.0796518770118,20.7600061371576,16.9280067990433,16.4323286608974,9.41361773193139,8.44146685894123,0.291029562
358857.3003,524391.8047,29.0763983257247,20.7594193269033,16.9279521001761,16.541194942699,9.44288239021516,8.54136704102508,0.299796126
358857.2517,524391.8998,29.0885736101147,20.7634144379719,16.9308339158521,16.6599912236285,9.66742736066838,8.29623597537258,0.313863405
358857.279,524391.8216,29.0770149772117,20.7598359632679,16.9284592246235,16.5016097094151,9.51117125533852,8.11497323507438,0.269928644
358857.353,524391.795,29.0817234313994,20.7602553840829,16.9278730063076,16.3531582377664,9.45261624803349,8.14214864631184,0.308664628
358857.3424,524391.8192,29.085237849705,20.7613820397528,16.9287001645899,16.5115196261179,9.38433739003072,8.24181307261397,0.275229358
358857.4376,524391.6273,29.0550520940234,20.7515529764899,16.9217431699059,16.5708613185217,9.34531591656468,8.10589196080116,0.326197757
358857.5265,524391.467,28.7480274189015,20.6187093710096,16.801124206529,16.5213920988232,9.24782425522292,7.8888203113495,0.289296636
358857.524,524391.4244,28.7384049832312,20.6163257537782,16.8001851035392,16.7589966936958,9.41361773193139,7.97921704748325,0.268195719
358857.5002,524391.2892,28.7021851531667,20.6076809097169,16.7970378292745,16.6302871739701,9.37456824018145,7.76237504667963,0.299796126
358857.4599,524391.2413,28.6844908190966,20.6036935659003,16.7957750640838,16.7094824390266,9.23806354697752,7.54599758793679,0.370234455
358857.4434,524391.0783,28.6357387729182,20.5926970378877,16.7922786918961,16.897676684994,9.27706158739884,7.62704619334922,0.331498471
358857.3298,524391.1386,28.6460243802768,20.5951929883723,16.7932697154109,16.8877329269157,9.23806354697752,7.59101443759202,0.340366972
358857.2371,524391.0115,28.6097411627468,20.587101562544,16.7908869227007,16.7788262857263,9.13090139350651,7.44694855830734,0.357900102
358857.1709,524390.9435,28.5932709195491,20.5832934597894,16.7896771871068,16.8877329269157,9.16987072133563,7.45594974880815,0.350866463
358857.1226,524390.8456,28.2563092021883,20.4500240089308,16.6971078793965,16.7491065711043,9.08217661342481,7.32102209892955,0.354434251
358857.0563,524390.7795,28.2482237184434,20.4465645106565,16.6944812697483,16.7886910836042,9.0529361873727,7.31199966099324,0.384301733
358856.9444,524390.6599,28.2381397559394,20.4409042364499,16.6895164404152,16.8580381643055,9.17958937419587,7.26707871407658,0.389602446
358856.895,524390.5584,28.2309639646486,20.4369291849921,16.6861053871712,16.5213920988232,8.85827477693283,7.07859512896619,0.354434251
358856.7923,524390.3887,27.4988464015802,20.3412496028596,16.6289192471988,16.4125558263037,8.93614129951805,7.04273413378867,0.421304791
358856.7897,524390.1068,27.488385617591,20.3370811664876,16.6216815090186,16.4521436939525,8.71243176767118,6.99791542773949,0.398470948
358856.7542,524389.9829,27.4721838683362,20.3333465588927,16.6161208350251,16.1355581463887,8.60550325793946,6.97101357554989,0.315698267
358856.7375,524389.6918,26.619313479729,20.2649626440598,16.6018303349116,15.8092584437916,8.55693412923805,6.756208912849,0.525280326
358856.8089,524389.1366,26.2621402086241,20.2085529234343,16.489563682659,15.8389096783514,8.43069743095177,6.73833224062745,0.50764526
358856.8682,524388.7874,25.9025735138264,20.1881339335306,16.486605976156,15.572109746503,8.39188466410143,6.52400943840995,0.490010194
358856.948,524388.4566,25.1471153202082,20.1527021648292,16.5046785019634,15.6314152734064,8.25605634412071,6.47050546118183,0.445973496
358856.9351,524388.2193,24.8656059741518,20.1335597414795,16.5090007141087,15.4535790247488,8.31425597321564,6.36358998922986,0.534148828
358856.9948,524387.9183,25.1122130753538,20.0937758065411,16.402270690758,15.2067400250554,8.16879421074534,6.30126574164898,0.477675841
358856.9888,524387.731,25.6713845376419,20.1095466949786,16.3572327273966,15.1771319221244,8.15908002547605,6.49728944185693,0.588786952
358856.9524,524387.5162,26.8202419729487,20.088362058023,16.4713666939605,14.9698568285828,8.20755059585173,6.29238126024414,0.537614679
358856.9281,524387.331,26.8030840421756,19.9064671825579,16.1500937814053,14.9698568285828,8.36276295034319,6.59542556752806,0.54648318
358856.9603,524387.0747,27.5421854647924,19.6990736422283,15.821603436999,14.5753228508598,8.3336430910977,6.57758035128181,0.49714577
358856.9916,524386.9706,27.6883719128328,19.6758579163445,15.8091710475117,14.4274505387538,8.38218283487751,6.58649674946012,0.544648318
358856.9727,524386.9077,27.804704686632,19.650527098167,15.7829182717882,14.2402332516587,8.59579018625113,6.56864456129211,0.562283384
358856.9444,524386.7503,28.12733200139,19.5817945049182,15.7079823161967,14.4176256472582,8.67354962360046,6.74729455790502,0.66116208
358856.8666,524386.6026,28.3732929361013,19.4038802026227,15.5514645054478,14.3288845419375,8.65409010370402,6.55076983867574,0.645259939
358856.7961,524386.4234,28.3749345337398,19.260439098385,15.4227535329415,14.3092163541425,8.79019047926075,6.99791542773949,0.498878695
358856.7235,524386.2534,28.602165298135,19.1086103595468,15.2523958764682,14.1614304643325,9.03347444514881,7.31199966099324,0.59235474
358856.7062,524386.0125,28.6406301641378,18.8608087021577,15.030164859663,14.2500950818711,9.16987072133563,7.15932322270385,0.502344546
358856.6255,524385.8982,28.346734798745,18.6945051283713,14.9417084289606,14.2993239664678,9.17958937419587,7.05167938588089,0.574719674
358856.6433,524385.7181,28.0238368003994,18.4287379276597,14.7783504652516,13.9546034793877,9.41361773193139,7.21320046713398,0.601121305
358856.5788,524385.4925,27.7137076846368,18.0567936935488,14.5215657625465,13.9053669029648,9.24782425522292,7.50093446731832,0.595820591
358856.5475,524385.2424,27.7759528907856,17.9626736179239,14.4222914527399,13.9250494562482,9.60881555686756,7.71724768398272,0.54648318
358856.4969,524385.1297,27.5926830706267,17.6539110487659,14.185474117674,13.9152234667431,9.57952190218316,7.66316952124557,0.534148828
358856.4637,524384.9074,27.4789363226464,17.4943494389904,14.119017223429,13.816776987256,9.80419808731781,7.66316952124557,0.604689093
358856.4451,524384.6368,27.2319932828818,17.2065302413441,13.8280217502777,13.7478510331533,10.0095780372772,8.21462823312029,0.601121305
358856.4225,524384.2883,27.1005196021986,16.9484308857316,13.4863781034784,13.8955425819582,10.254327112527,9.362387089083,0.636391437
358856.3686,524383.9235,26.84265804153,16.7848984575184,13.4796773313037,14.0038243729418,10.4601690330008,10.3643525023328,0.562283384
358856.3724,524383.6248,26.5432939002912,16.6270088671614,13.378814610347,14.1811150916816,10.3229131437032,10.6971170265123,0.472477064
358856.3201,524383.3267,26.1781282833485,16.399769945177,13.3150380004288,13.8955425819582,10.2935394427864,10.0785303751978,0.682262997
358856.3808,524382.7753,25.359959550502,16.3523865858874,13.2029402742372,12.912030147494,9.98024209259389,9.12463028218005,0.689398573
358856.3575,524382.3453,24.8389962788562,16.1275347337317,12.9424133994133,12.0777273829997,9.53071580698744,9.14288157684908,0.599388379
358856.333,524382.0135,24.549725151152,16.0267731292907,12.8419549755485,11.8228528578747,9.26735511382643,8.91465599506771,0.61529052
358856.3221,524381.7595,24.3470650847172,15.9551961544414,12.7596113503322,11.8620510158321,8.91666342445777,8.83261460371757,0.676962283
358856.2988,524381.45,24.311373944201,15.9601386814794,12.766920217035,12.2641066293925,8.63463602887638,8.76884238173903,0.604689093
358856.2319,524381.0778,24.6247178116807,16.0825089532706,12.763311428167,12.5094406525432,8.45009465176763,8.14214864631184,0.581753313
358856.1776,524380.7871,24.7720234140076,16.1857554223857,12.7557167076521,12.6665050090865,8.26574637500495,8.31435695026831,0.502344546
358856.0894,524380.4374,24.7981451273054,16.3181626650022,12.7524272464721,12.6566620400851,8.19785811065424,8.13307219655041,0.599388379
358856.0233,524380.0392,24.7805718428516,16.4536313414199,12.7620906742783,12.5781490106787,8.2463589903358,8.06970418600688,0.555249745
358855.9846,524379.6928,24.5209061285071,16.4897559095417,12.6872946678492,12.6272144180521,8.43069743095177,7.69021236195344,0.438939857
358856.0019,524379.3365,24.3967032418466,16.5037221111447,12.6868819864828,12.7450515138968,8.50835506010536,7.43792414307815,0.498878695
358855.9888,524378.9601,24.3147734507055,16.6843135402501,12.7054852692327,12.8138143062156,8.45009465176763,7.04273413378867,0.493577982
358855.9811,524378.7117,24.6600680395617,16.9226705909686,12.7607058819754,12.5977666097233,8.27543623855721,7.59101443759202,0.585219164
358856.0542,524378.698,24.6520528979885,16.9210750214591,12.7577204757112,12.6174024897257,8.31425597321564,7.71724768398272,0.403669725
358856.0721,524378.6571,24.6685696023533,16.9293292739395,12.7568279363724,12.7352172993124,8.43069743095177,7.70824181289373,0.445973496
358856.0186,524378.4517,25.2806237475186,17.1725913609351,12.8735996625071,12.7450515138968,8.3336430910977,7.70824181289373,0.414271152
358855.9701,524378.0905,25.8367755458656,17.4167745037773,13.0538040588629,12.4898076510053,8.16879421074534,7.63611214453304,0.382568807
358856.009,524377.9863,25.9056179208213,17.4396649880635,13.077912510479,12.6272144180521,8.39188466410143,7.73531386309791,0.386136595
358856.0266,524377.9119,25.957629531172,17.4570339743509,13.0989106404993,12.7352172993124,8.45009465176763,7.87075343309242,0.370234455
358856.0217,524377.7302,26.0670571519007,17.4970134391776,13.1586598230089,12.754897852663,8.45983825713281,7.78946975747951,0.366768603
358855.9509,524377.4044,26.2645698636545,17.6784549655662,13.4718539125343,12.7745235137932,8.45983825713281,7.80753268889767,0.36146789
358855.9,524377.1341,25.9250140120869,17.7075388433126,13.7217435090124,12.9611602503625,8.48894569509936,7.96114660846314,0.264627931
358855.8359,524376.8268,25.4322000967966,17.6813535839924,13.952225137547,13.0397749570662,8.15908002547605,7.42895710198756,0.350866463
358855.7037,524376.4997,24.6139581273548,17.5890513452076,14.1378141077934,13.0790909195094,8.21725579661039,7.54599758793679,0.349133537
358855.6016,524376.2781,24.4455562698006,17.5587417185617,14.1751568076978,13.1282071106651,8.34333866852048,7.59101443759202,0.349133537
358855.6065,524375.9832,24.1782544664848,17.4341305089256,14.2262697787173,13.3346724024955,8.51806428477191,7.53695944611537,0.335066259
358855.5862,524375.7682,24.1412620896387,17.3996035678601,14.2318011858725,13.3740078894121,8.32395496960058,7.56399086254443,0.37196738
358855.4427,524375.4969,24.0241683892594,17.3093381963035,14.2862619924133,13.3936739405595,8.51806428477191,7.67217638842326,0.345565749
358855.4286,524375.2448,24.0877625384959,17.2816917832075,14.290849339286,13.3543409730338,8.53750507778433,7.78946975747951,0.329765545
358855.4924,524374.9159,24.7219299181093,17.29203879622,14.3580819276001,13.5805750102724,8.76104179397302,7.8346136853935,0.335066259
358855.5284,524374.6188,25.1083884474315,17.3502703457539,14.4205156442721,13.8364691390501,8.73184253706709,7.73531386309791,0.333231397
358855.535,524374.2775,25.513303504228,17.3850072833613,14.5605808106336,13.9841459409874,8.87775619581639,7.73531386309791,0.322731906
358855.5119,524373.866,25.6468481310386,17.3993750343256,14.6411927594105,14.3288845419375,8.92641262380328,7.90690695520606,0.352599388
358855.4611,524373.3676,25.075865635571,17.4426892664432,14.6123432272345,14.53589723302,9.0627037211168,7.69021236195344,0.340366972
358855.3886,524372.9713,24.7095898613061,17.4467946112297,14.4731250501776,14.4471613819434,8.99456075714214,7.8346136853935,0.352599388
358855.2566,524372.6646,24.7581908453659,17.6253224053865,14.3964359277399,14.5063355491267,8.94588191622975,7.72629586569286,0.401936799
358855.1909,524372.4186,24.8600840327285,17.6885532280182,14.3732285354021,14.27966590347,8.86803485562352,7.50093446731832,0.421304791
358855.1828,524372.2443,25.2249759438225,17.9215305353622,14.3370760052153,14.3584844664226,8.86803485562352,7.43792414307815,0.368501529
358855.1557,524371.9849,25.4685814993428,18.0065276861841,14.3630162474835,14.4570503047765,8.89721715656145,7.54599758793679,0.329765545
358855.1157,524371.7238,26.3303979683515,18.3422325965988,14.4235579658934,14.5457469824466,8.69300043988786,7.37496527082252,0.359734964
358855.0911,524371.507,26.5203866650079,18.40428564972,14.4518530568842,14.53589723302,8.70266465663511,7.41093304642257,0.389602446
358855.0803,524371.2734,27.3299455453342,18.6611540244927,14.5822898766002,14.614755930258,8.62494238071492,7.34798772193805,0.340366972
358855.0943,524371.0303,27.4283655331849,18.6989448830234,14.6005186344287,14.7035369527925,8.65409010370402,7.29405741845721,0.291029562
358855.1177,524370.7593,27.5139081881892,18.8116442462117,14.6776698856366,14.8514503701532,8.47925772698686,6.95308645709252,0.336799185
358855.1518,524370.4864,27.4549929399019,18.810498452157,14.6872560920145,15.1178700623985,8.54720252560111,6.97998929437528,0.354434251
358855.1889,524370.1874,27.0474926329468,18.8262270308271,14.7675017511021,15.0882710891916,8.39188466410143,6.83671479821284,0.386136595
358855.2406,524369.9551,26.5268176942712,18.8130443069762,14.8066333317672,15.1968452580489,8.40158160654329,6.64901761439709,0.386136595
358855.2355,524369.7493,26.3183100834965,18.7980931941393,14.8191600533265,15.2955851447449,8.30455930837048,6.5418783352875,0.349133537
358855.272,524369.5042,25.8455868853479,18.7298074086212,14.8496822837093,15.4733487462931,8.372459753865,6.52400943840995,0.403669725
358855.301,524369.2591,25.7072225217933,18.7442540558225,14.8769741231054,15.6314152734064,8.53750507778433,6.4883558933454,0.393170234
358855.2835,524368.9866,25.4788825699739,18.7780321196692,14.9370927958913,15.7895164413855,8.78046208117274,6.76516262481129,0.349133537
358855.2933,524368.6453,25.4950539977926,18.771487023165,14.9545591035914,15.7697568550715,8.62494238071492,6.44379581706878,0.350866463
358855.3355,524368.3129,25.8473212527622,18.7781859153678,14.9594129968277,15.6906758383791,8.5763468842615,6.39921056220872,0.386136595
358855.3242,524368.0255,26.009091223713,18.9326805294548,15.1625241739697,15.5326007542852,8.63463602887638,6.36358998922986,0.322731906
358855.2715,524367.7849,26.0884833915825,19.0098400595275,15.2872394446916,15.483207470359,8.80963326654964,6.49728944185693,0.347400612
358855.2892,524367.4824,26.4683414626409,19.1784110161848,15.5611215525523,15.3646741419283,8.78046208117274,6.50615853916726,0.380835882
358855.3131,524367.1502,26.5992171568972,19.2994562638512,15.8320385513523,15.1277615378955,8.76104179397302,6.52400943840995,0.405504587
358855.3161,524366.77,26.7660975303878,19.3046731605855,15.9296520006031,14.9205364234942,8.77073436897237,6.57758035128181,0.384301733
358855.3146,524366.375,26.5597513275325,19.2884640365968,15.9329324351457,14.7528316517402,8.79991862202155,6.76516262481129,0.373802243
358855.3272,524366.1022,26.701413321217,19.4117563420329,15.9696788507514,14.7528316517402,8.69300043988786,6.78304464113113,0.433639144
358855.3862,524365.8383,26.124521164757,19.5334174920065,15.9926570972742,14.812013536001,8.73184253706709,6.827787249418,0.421304791
358855.3909,524365.5248,26.5527498709537,19.8396766002249,16.2551217433023,14.7922689280912,8.50835506010536,6.86355206787829,0.396636086
358855.4059,524365.1686,26.9927328230054,19.9426755485527,16.3779899443892,14.6443620725519,8.25605634412071,6.97998929437528,0.53058104
358855.3944,524364.7254,26.5009800087358,19.8645654063043,16.5912468824037,14.3288845419375,8.12031808203103,7.0068425833707,0.458307849
358855.4379,524364.3077,25.5561478342495,19.6769313894993,16.7734329578509,13.9447447012045,7.85881369441869,7.18628440030248,0.475942915
358855.3725,524363.8539,25.2734781142682,19.7171459535966,17.1548107815702,13.0201124373291,7.82981744923506,6.89938062973753,0.447706422
358855.2273,524363.5121,25.5745271256639,19.8738613242418,17.4316006748729,12.3916485313759,7.8782097237207,7.03374967858002,0.477675841
358855.0997,524363.211,26.4676331029758,20.1082535939485,17.5873333793339,12.4211081276718,7.82981744923506,7.05167938588089,0.468909276
358854.9283,524362.9529,26.8897252707601,20.1584931539341,17.5948560775965,13.0397749570662,7.95564172711001,7.15033520253818,0.479510703
358854.8746,524362.7308,27.3302268458196,20.1656683073433,17.5861822092154,13.2953713041614,8.04279239017256,7.45594974880815,0.42833843
358854.6666,524362.4601,27.430617944326,19.9917119347184,17.5064823798389,13.2068606022937,8.41127193532978,7.68120696647608,0.447706422
358854.3015,524362.2075,27.589114659487,19.7680754721343,17.3298162951696,13.0594270927792,8.83884537647984,8.03351932706639,0.460040775
358854.0436,524361.8982,27.5019779996645,19.3983034346967,17.1064306759503,12.843261659806,9.03347444514881,8.16024697616652,0.502344546
358853.9545,524361.6913,27.6826316069573,19.1811878324396,16.8988838712802,12.8727161452634,9.26735511382643,8.12402112892971,0.500611621
358853.8123,524361.3291,27.8277267906952,18.8982087460436,16.5404560517615,13.0299276118022,9.49168148055623,8.32342726242512,0.475942915
358853.646,524360.9133,27.726086207731,18.619654279561,16.2115811033352,13.2167234540173,9.83351670371075,8.34160139998925,0.481243629
358853.6102,524360.6484,27.7007158118494,18.5998076821413,16.1825917130474,13.1478768475891,9.56976509426417,8.24181307261397,0.477675841
358853.4623,524360.2417,27.6729558446938,18.4558866415162,15.9082237377766,12.7352172993124,9.44288239021516,8.52319538495974,0.412538226
358853.3182,524359.7868,28.3924514308063,18.5575511259972,15.7364990136699,12.7843561905855,9.43313060216031,8.68692731191822,0.516513761
358853.1857,524359.4189,28.5003537388479,18.5769472944061,15.7708940377408,12.8334716928503,9.27706158739884,8.4505138119223,0.535881753
358853.1961,524359.2667,28.1425542382493,18.4824195691813,15.8025834458683,12.7352172993124,9.35508281165738,8.06970418600688,0.505912334
358853.0931,524358.9431,27.4415037862507,18.3113996383485,15.7942916659883,12.843261659806,9.27706158739884,8.0878330774264,0.410805301
358853.0091,524358.7065,26.835255958435,18.1972828898758,15.8589312940088,12.8040080787408,9.22832955396288,8.31435695026831,0.564118247
358853.0122,524358.5711,26.8054824491946,18.1924353793686,15.8616515226856,12.7450515138968,9.25755879480285,8.25996290121438,0.486544343
358853.0091,524358.343,26.7104425740347,18.1248982529061,15.8496585585493,12.7057699937341,9.10164748741396,8.33251996830017,0.479510703
358853.1498,524358.0802,26.6659057928347,18.1184010236434,15.8584509847861,12.4898076510053,9.08217661342481,8.05163162741214,0.368501529
358853.1273,524357.8541,26.1605016407837,18.0389545507146,15.8633904583151,12.2935191967806,9.0529361873727,7.90690695520606,0.606422018
358853.0949,524357.5985,25.9936232125575,18.0593792167669,15.8545796803245,12.3033490526207,8.93614129951805,8.26900367479126,0.276962283
358853.1196,524357.3534,25.9730998902864,18.0298018213965,15.8129498578871,12.3131636766796,8.85827477693283,8.18744356184595,0.342099898
358852.8889,524357.0866,25.4628126157223,18.0939687343474,15.7715561269466,12.5879268525359,8.68323458044968,8.32342726242512,0.335066259
358852.8354,524356.8831,25.235406606899,18.084805917146,15.6883625686399,12.6075872228648,8.73184253706709,8.13307219655041,0.430173293
358852.7486,524356.6928,25.2952227915119,18.161110794866,15.5980762918231,12.8924144299928,8.61520757792484,8.06970418600688,0.320998981
358852.461,524356.4339,24.7963018307466,18.0188378766472,15.4897258094608,12.7745235137932,8.5763468842615,8.14214864631184,0.296330275
358852.2943,524356.2147,24.5704297006596,17.7421247309905,15.2995107991944,12.7843561905855,8.53750507778433,8.05163162741214,0.250560652
358852.3088,524356.0291,24.4127056523781,17.7814850915272,15.3702714552178,12.7352172993124,8.43069743095177,7.77142729590883,0.252293578
358852.2133,524355.711,24.0120102771108,17.7372728772605,15.4155699651734,12.8629399152626,8.42096960169271,7.84365968638214,0.225891947
358852.0991,524355.4598,23.9543368224474,17.7411290368092,15.4290268952333,13.1577220510596,8.68323458044968,7.56399086254443,0.196024465
358851.9321,524355.2091,24.0879473892843,17.7467101115616,15.4456573772461,13.1184137309024,8.42096960169271,7.3390040402368,0.173190622
358851.7967,524354.9952,24.2587858921159,17.8282797244444,15.4774051968846,13.236390453764,8.54720252560111,7.06064775953743,0.225891947
358851.6909,524354.8441,24.4118058736963,17.8597970717495,15.4819876280376,13.3150192650067,8.5860966282064,7.35696263489077,0.190723751
358851.6418,524354.6535,24.5590659693719,17.8919991523301,15.4880282954401,13.3543409730338,8.3336430910977,7.12344045539919,0.215392457
358851.4416,524354.5366,24.7295020763655,17.9841435344663,15.485931351258,13.6396092843877,8.51806428477191,7.27607150806427,0.192456677
358851.3571,524354.3649,24.7369720924112,18.0061025465604,15.4834160450108,13.6396092843877,8.49865697001057,7.20422789640801,0.206625892
358851.2336,524354.1601,24.7696685951543,18.0766445864151,15.4745330316093,13.8561533800082,8.67354962360046,7.42895710198756,0.185423038
358851.1313,524353.7976,24.8798260788949,18.2042771219782,15.5162560388928,14.1417211538623,8.78046208117274,7.56399086254443,0.171355759
358850.9822,524353.734,24.6821349526554,18.1943047439378,15.501543117848,14.3190762807788,8.97507642684724,7.43792414307815,0.139755352
358850.7815,524353.5708,24.5615041607441,18.2394890854633,15.517917648029,14.4767585768859,9.01402647851758,7.45594974880815,0.20479103
358850.589,524353.4668,24.9665819248238,18.2731029897661,15.5416413054257,14.7429588035079,9.15038133235444,7.4649452971562,0.254026504
358850.4155,524353.3293,25.4651183658085,18.3978370874701,15.631830336244,14.6936453459272,9.29659034738522,7.50093446731832,0.19775739
358850.2551,524353.0878,26.2483362736941,18.6395975549612,15.7695863399953,14.9599944823164,9.51117125533852,7.4649452971562,0.2382263
358850.0316,524352.7838,26.7800254233321,18.8835538775642,15.9181453877446,15.1277615378955,9.48190044796351,7.74432791623267,0.217125382
358849.8755,524352.6609,26.8755066675458,18.9389922227289,15.9400005584791,15.2264678948491,9.47216387840399,7.8255923762022,0.222426096
358849.7353,524352.5083,27.1579791048019,19.1325471731874,16.0359150671333,15.4239507637191,9.64789392651652,7.84365968638214,0.178389399
358849.6343,524352.1791,27.0765508923606,19.3179411913928,16.1668294482295,15.483207470359,9.50141995576507,7.74432791623267,0.183690112
358849.3974,524351.9308,26.9697479295719,19.463423425634,16.2465905888148,15.7697568550715,9.62836954912678,7.96114660846314,0.217125382
358849.0883,524351.5627,26.7136497048022,19.6612514506422,16.4401383519608,16.1355581463887,9.41361773193139,7.78946975747951,0.188990826
358848.8256,524351.2016,26.6826128892804,19.8639725549468,16.5108086972432,16.2740106581972,9.47216387840399,8.09686243460484,0.301630989
358848.5156,524350.724,28.3802501413343,20.4722878826172,16.7318008759094,16.5708613185217,9.53071580698744,7.97921704748325,0.234760449
358848.2885,524350.4906,29.4161154743517,20.8727505657777,16.8595280725498,16.6302871739701,9.4233543180798,8.04257724535222,0.190723751
358848.2024,524350.1427,30.529116115176,21.2249708996216,17.0001991330138,16.7491065711043,9.3940950291245,7.85270800078732,0.248827727
358847.9557,524349.889,31.3995289336962,21.615230247424,17.2818861196476,17.0561563944504,9.56001640852604,7.72629586569286,0.254026504
358847.8688,524349.5633,31.8655891573354,21.925458377996,17.5198078159078,17.1948810552767,9.59903767769208,7.8798166122331,0.250152905
358847.5784,524349.4658,31.9029212765488,21.9585726984116,17.5570775873269,17.2345318836113,9.56001640852604,7.53695944611537,0.269928644
358847.3332,524349.2603,32.1963624250347,22.1751966912923,17.7383496801699,17.5220308688079,9.76510850840594,7.58203714895574,0.259327217
358847.0993,524348.9935,32.0984110675451,22.2424760474728,17.8185109504446,17.6013830146398,9.7162811965739,7.50994165401235,0.250560652
358846.9012,524348.7431,31.6941608098076,22.3189863023159,17.9963630428978,17.6013830146398,9.68695045854996,7.56399086254443,0.287461774
358846.7372,524348.5925,31.3483959912607,22.3334101325613,18.1475602792818,17.5319555711886,9.65764410200424,7.60000679143055,0.287461774
358846.648,524348.3726,31.2929438613259,22.3390738664344,18.1743857465869,17.7005655851951,9.85311205436819,7.69021236195344,0.319164118
358846.5692,524348.2212,30.7653572971277,22.2656065474138,18.2095600193543,17.5914300890225,9.80419808731781,7.45594974880815,0.363200815
358846.5897,524348.1172,30.7493252865551,22.2674959522279,18.2199466906451,17.7501461494151,9.96066137851119,7.62704619334922,0.289296636
358846.4093,524348.0446,30.6988357023142,22.264381730848,18.2377540709239,17.3633834228863,9.60881555686756,7.17728474474868,0.298063201
358846.2334,524347.8719,30.2169319965196,22.2336647389782,18.3171470081852,17.8196242302123,10.156420405869,7.76237504667963,0.33853211
358846.0306,524347.59,30.3023950722355,22.1545507844612,18.3210102408895,18.0975081220623,10.156420405869,7.64512965156272,0.45127421
358845.8683,524347.3856,30.2524223750959,22.0131826487041,18.1840363087373,18.2166488486374,10.3621119064709,7.79851246276004,0.370234455
358845.6722,524347.1277,30.5015740738119,22.0428403687925,18.2246430866709,18.186860587462,10.5680453360436,7.98829467367482,0.354434251
358845.4914,524346.8994,30.5098083726144,22.0296652799754,18.2226059486826,18.1471567120401,10.6171048198875,7.80753268889767,0.465341488
358845.3169,524346.6487,30.4851920327661,21.9161010864365,18.1567146555533,18.186860587462,10.6661840131302,7.95210896551432,0.454841998
358845.23,524346.3213,30.4144234557647,21.8987019340452,18.1409561480911,18.2464343121433,10.8429174916707,8.14214864631184,0.421304791
358845.0028,524346.1953,30.191502240253,21.815084814358,18.0585192900834,18.405325609442,10.950969922334,8.29623597537258,0.396636086
358844.853,524345.9371,30.2255632181109,21.7798794327583,18.0371591509886,18.4649339340491,10.8723740276972,8.32342726242512,0.431906218
358844.6237,524345.8167,30.5206601503081,21.8747708838873,18.0802689224023,18.445094409954,11.0001411750045,8.55956378632179,0.527115189
358844.4637,524345.744,30.6269927342792,21.8881447660611,18.0941004707902,18.4947329062534,11.0001411750045,8.49593790969596,0.55351682
358844.3012,524345.6268,30.8989805085508,21.8707250427125,18.0258247151618,18.256383960679,10.7250742045123,8.45961102429904,0.597655454
358844.0722,524345.5398,30.9999802472842,21.8748974048544,18.0063782050417,18.4947329062534,10.6759777093473,8.64142023381139,0.502344546
358843.9036,524345.4765,31.3028249844259,21.9355850190212,17.9719973287582,18.5543399616962,10.7250742045123,8.60503805643662,0.456574924
358843.8094,524345.2918,31.3538716977178,21.9360258583146,17.9457618878331,18.3655958830905,10.6269202460362,8.50504445982457,0.541182467
358843.7092,524345.0424,31.6091174257967,21.9262344873726,17.8895136323675,18.3457676332392,10.6171048198875,8.36882127005064,0.565851172
