Easting (m),Northing (m),VCP1.48,VCP2.82,VCP4.49,HCP1.48,HCP2.82,HCP4.49,Stage (m),Distance (m)
358852.0991,524355.4598,23.3730623583327,17.0454953614875,14.5187053714684,12.6844587811458,8.20686851592474,6.93902639116294,0.196024465,64.0382095626874
358851.9321,524355.2091,23.5018027881008,17.0507583963084,14.5338797816395,12.6472609548082,7.96601476600087,6.74167069175557,0.173190622,64.3394395246646
358851.7967,524354.9952,23.6663990867732,17.1275401250426,14.5627774527033,12.7588544338212,8.08198138633458,6.49694962449044,0.225891947,64.5925923835868
358851.6909,524354.8441,23.8137764004562,17.1571980019812,14.5669672670639,12.8332500864965,8.11766342336034,6.75745914770817,0.190723751,64.7770506444735
358851.6418,524354.6535,23.9556148076782,17.1874702826178,14.5724906122393,12.8704479128342,7.8857301826929,6.55220922032451,0.215392457,64.9738733311484
358851.4416,524354.5366,24.1197852678354,17.274193889453,14.5705759042372,13.1401321537823,8.05521985856526,6.68641109592151,0.192456677,65.2057044118742
358851.3571,524354.3649,24.1269670968571,17.294877473672,14.5682518662285,13.1401321537823,8.03737884005238,6.62325727211116,0.206625892,65.3970709188227
358851.2336,524354.1601,24.1584408750348,17.3612098594042,14.560180179144,13.3447201986395,8.1979480066683,6.82061297151852,0.185423038,65.6362262868114
358851.1313,524353.7976,24.2645527888482,17.481233615323,14.5981921047175,13.6144044395876,8.29607360848914,6.93902639116294,0.171355759,66.0128846730755
358850.9822,524353.734,24.0741641920135,17.4718828994902,14.5847998546636,13.7817946581071,8.47448379361794,6.82850719949482,0.139755352,66.1749826989532
358850.7815,524353.5708,23.9580003576079,17.5143511234346,14.5997271015174,13.9305859634578,8.5101658306437,6.8442956554474,0.20479103,66.4336615153265
358850.589,524353.4668,24.3480695354389,17.5459982584993,14.6213518053468,14.1816712912371,8.63505296023386,6.8521898834237,0.254026504,66.6524587959038
358850.4155,524353.3293,24.8279899167838,17.6632598138117,14.7035212751125,14.135174008315,8.76886059908046,6.88376679532888,0.19775739,66.87383743085
358850.2551,524353.0878,25.5816051426842,17.8904981167062,14.8289978624173,14.3862593360943,8.96511180272214,6.8521898834237,0.2382263,67.1637519182419
358850.0316,524352.7838,26.0929407060746,18.1197099379882,14.9642425220359,14.5443500980294,8.93835027495282,7.09691095068883,0.217125382,67.541069092529
358849.8755,524352.6609,26.1847173686593,18.1717937871892,14.9841087039463,14.6373446638736,8.92942976569638,7.16795900247548,0.222426096,67.7397437511508
358849.7353,524352.5083,26.4562530207141,18.3535477573128,15.071402817988,14.8233337955619,9.0899989323123,7.18374745842807,0.178389399,67.9469701973777
358849.6343,524352.1791,26.3780243958053,18.527607555046,15.1905004283224,14.8791305350684,8.9561912934657,7.09691095068883,0.183690112,68.2913154311605
358849.3974,524351.9308,26.2753346420938,18.664138400005,15.2630514281262,15.1488147760165,9.07215791379942,7.2863724221199,0.217125382,68.6344983269607
358849.0883,524351.5627,26.0291216900933,18.8497738489597,15.438965795383,15.49289466964,8.87590671015774,7.13638209057031,0.188990826,69.1151649681801
358848.8256,524351.2016,25.9992473300015,19.0399111075435,15.5031925987541,15.6230870618218,8.92942976569638,7.40478584176432,0.301630989,69.5617122781
358848.5156,524350.724,27.6306939000496,19.6101166697859,15.7039000087649,15.9020707593544,8.98295282123502,7.30216087807249,0.234760449,70.131099457428
358848.2885,524350.4906,28.6251488542952,19.9851487411716,15.8198731248595,15.9578674988609,8.88482721941418,7.35742047390655,0.190723751,70.4567526011165
358848.2024,524350.1427,29.6928308908371,20.3148461397061,15.9475148438587,16.0694609778739,8.85806569164486,7.19164168640437,0.248827727,70.8151484995842
358847.9557,524349.889,30.5272444845539,20.6799095878545,16.2029548731927,16.3577441319908,9.00971434900434,7.08112249473624,0.254026504,71.1690193517455
358847.8688,524349.5633,30.9738287552418,20.9699533510846,16.4185604258576,16.4879365241727,9.0453963860301,7.21532437033325,0.250152905,71.5061129588526
358847.5784,524349.4658,31.0095822813748,21.0008892418916,16.4523069114404,16.5251343505104,9.00971434900434,6.91534370723406,0.269928644,71.8124435156132
358847.3332,524349.2603,31.2906743063049,21.2033189886422,16.616454349311,16.7948185914585,9.19704504338958,6.95481484711553,0.259327217,72.1323705229427
358847.0993,524348.9935,31.1968335911255,21.2661494568916,16.6890159877579,16.8692142441338,9.15244249710738,6.89166102330517,0.250560652,72.4871823744742
358846.9012,524348.7431,30.8095796139513,21.337632110717,16.8499269375389,16.8692142441338,9.12568096933806,6.93902639116294,0.287461774,72.8064687193144
358846.7372,524348.5925,30.4782182564482,21.3511218301924,16.9866513803558,16.8041180480429,9.09891944156874,6.97060330306812,0.287461774,73.0291262141271
358846.648,524348.3726,30.4250852338602,21.3564040311614,17.0109276741445,16.962208809978,9.27732962669753,7.04954558283106,0.319164118,73.2664290796998
358846.5692,524348.2212,29.9193695782958,21.2877593594259,17.0427222187473,16.8599147875494,9.23272708041534,6.8442956554474,0.363200815,73.4371083109657
358846.5897,524348.1172,29.9039690984946,21.2895224056419,17.0520847183926,17.0087060929001,9.37545522851837,6.994285986997,0.289296636,73.5431094902507
358846.4093,524348.0446,29.855554255471,21.2866288083484,17.068205708996,16.6460272861078,9.05431689528654,6.59957458818227,0.298063201,73.7375700775118
358846.2334,524347.8719,29.3934604868974,21.2579398144531,17.1399585456544,17.073802288991,9.55386541364717,7.11269940664142,0.33853211,73.9840778866963
358846.0306,524347.59,29.4754128362053,21.1840071191871,17.1434509837814,17.3341870733547,9.55386541364717,7.01007444294959,0.45127421,74.3313464427811
358845.8683,524347.3856,29.4274706330312,21.0519030536408,17.0196198635983,17.4457805523677,9.74119610803241,7.1442763185466,0.370234455,74.5923457722429
358845.6722,524347.1277,29.666446032614,21.0796264489563,17.0563627897001,17.4178821826145,9.92852680241765,7.31005510604879,0.354434251,74.9163328399536
358845.4914,524346.8994,29.6743246014665,21.0673224697193,17.0544857053519,17.3806843562768,9.97312934869985,7.1521705465229,0.465341488,75.2075535980932
358845.3169,524346.6487,29.650702438004,20.9611938843177,16.99493438521,17.4178821826145,10.0177318949821,7.27847819414361,0.454841998,75.513005296395
358845.23,524346.3213,29.5828467580005,20.9449235227411,16.9806838278312,17.473678922121,10.178301061598,7.4442569816458,0.421304791,75.8517417279214
358845.0028,524346.1953,29.369066098113,20.8667653027971,16.9061309237054,17.6224702274717,10.2764266634188,7.5784588572428,0.396636086,76.1115413429454
358844.853,524345.9371,29.4017357231135,20.8338552874206,16.8868157103984,17.6782669669782,10.2050625893673,7.60214154117169,0.431906218,76.4100497683289
358844.6237,524345.8167,29.6847205470096,20.9225532968697,16.9258014944417,17.6596680538093,10.321029209701,7.80739146855534,0.527115189,76.6690375093638
358844.4637,524345.744,29.78668836187,20.9350363541634,16.9383147399871,17.7061653367314,10.321029209701,7.75213187272128,0.55351682,76.8447796215468
358844.3012,524345.6268,30.0474789317716,20.9187749261503,16.8765668773861,17.4829783787054,10.0712549505207,7.7205549608161,0.597655454,77.0451345316597
358844.0722,524345.5398,30.1442859147656,20.9226724742473,16.8589687944148,17.7061653367314,10.0266524042385,7.878439520342,0.502344546,77.2901039174739
358843.9036,524345.4765,30.434550460004,20.9794046419599,16.8278929770171,17.7619620762379,10.0712549505207,7.84686260843682,0.456574924,77.4701951443466
358843.8094,524345.2918,30.4834857912926,20.9798204492708,16.8041649080735,17.585272401134,9.98204985795629,7.76002610069758,0.541182467,77.6775299701536
358843.7092,524345.0424,30.7280850674678,20.9706680673154,16.7532733042386,17.5666734879652,9.97312934869985,7.64161268105316,0.565851172,77.9463057130968
358843.509,524344.8068,30.7820524943925,20.9914145136451,16.7005776730317,17.5945718577184,9.97312934869985,7.78370878462646,0.539449541,78.2554778334311
358843.347,524344.6302,30.7881184506084,20.9953732120823,16.7130596658263,17.6038713143028,9.86608323762257,7.75213187272128,0.505912334,78.4951266598539
358843.1495,524344.3427,30.9222827931073,21.0336312566417,16.7856709764956,17.7247642499003,9.78579865431461,7.73634341676869,0.571151886,78.843928179332
358843.0469,524344.3028,30.9438973507268,21.0378413407649,16.7948039541972,17.8270582723289,9.95528833018697,7.53898771736133,0.588786952,78.95401346447
358842.9103,524344.0797,31.0737443980903,21.0772399936604,16.8476008155383,17.696865880147,9.94636782093053,7.38110315783544,0.643425076,79.2156108076957
358842.7431,524343.9198,31.1861063145946,21.1157309304325,16.8855511652405,17.7154647933158,9.71443458026309,7.31005510604879,0.608154944,79.4469630283016
358842.6244,524343.6557,31.449948362558,21.2463846708087,17.0297776181745,17.7619620762379,9.81256018208393,7.55477617331392,0.579918451,79.7365118152572
358842.4796,524343.3547,31.3560168989041,21.1915744602929,16.8741215374709,17.80845935916,9.91960629316121,7.34952624593026,0.62579001,80.0705298386815
358842.2289,524343.0194,30.7551071988508,21.1453495201386,16.7865020623096,17.7991599025756,9.88392425613545,7.21532437033325,0.632925586,80.4891902978131
358841.9183,524342.8312,29.9802225325006,20.9265838082982,16.7047158264005,17.6782669669782,9.86608323762257,7.24690128223843,0.664627931,80.8523591290345
358841.6676,524342.6128,29.161107069211,20.7608196034664,16.6900566198012,17.3992832694456,9.82148069134037,7.31005510604879,0.631090724,81.1848483018238
358841.5838,524342.2723,28.180111953926,20.7572128721617,16.7973381758515,17.585272401134,9.84824221910969,7.34952624593026,0.581753313,81.5355086646075
358841.5436,524342,27.6723119312431,20.5556767140034,16.7510874827605,17.3806843562768,9.62522948769869,7.10480517866513,0.620489297,81.8107600587516
358841.3361,524341.6625,27.2521033883655,20.3740289555504,16.6771015229516,17.7526626196535,9.93744731167409,7.46004543759838,0.655861366,82.2069449903168
358841.1238,524341.4066,26.5627583696578,20.1797975661429,16.5142174549484,17.9014539250042,9.76795763580173,7.31005510604879,0.407237513,82.5394447647533
358840.8901,524341.1565,26.4089235530626,20.0989379458106,16.3914033744371,18.0130474040172,9.93744731167409,7.52319926140874,0.645259939,82.8817395207241
358840.674,524340.8321,26.8933922634443,20.0721731347431,16.2354814458448,17.7712615328223,10.1336985153158,7.66529536498204,0.685830785,83.2715273733251
358840.3474,524340.6644,27.7605871047718,20.2118122801293,16.22439687534,17.7805609894068,10.2050625893673,7.7205549608161,0.588786952,83.6386661072911
358840.0012,524340.471,28.9346310359279,20.3025005786723,16.2491857158707,17.7619620762379,10.3299497189574,7.84686260843682,0.714067278,84.0352237954222
358839.6627,524340.3015,29.2728720437244,20.3369027565085,16.2548939945128,17.6038713143028,10.4548368485476,7.85475683641311,0.542915392,84.413790170097
358839.3883,524340.1928,29.5753040399293,20.3614755674352,16.3131118549178,17.7433631630691,10.4815983763169,8.00474716796271,0.68756371,84.7089359815078
358839.1751,524339.9536,29.378723285329,20.2587086278825,16.3269734398452,17.7619620762379,10.5529624503684,8.09947790367825,0.775840979,85.0293589519339
358839.0363,524339.8417,29.2974264054377,20.2322605914109,16.3267057289243,17.6224702274717,10.3745522652396,8.03632407986789,0.659327217,85.2076481832639
358838.9161,524339.6388,29.0058881603598,20.2181936307839,16.346283997462,17.7340637064847,10.463757357804,7.97317025605753,0.61529052,85.4434795849358
358838.53,524339.7962,28.7829664834473,20.1724611750698,16.3297466021355,17.8642560986665,10.3031881911881,8.012641395939,0.639959225,85.8604303853496
358838.3311,524339.7146,28.733466830386,20.2035014703254,16.3368130858283,17.5387751182119,10.2585856449059,8.06000676379677,0.609989806,86.075418222244
358838.0893,524339.637,28.8341154293705,20.3048564297829,16.3239510398037,17.6131707708872,10.2318241171366,7.98106448403382,0.454841998,86.3293650670808
358837.8437,524339.4946,29.1760834200262,20.4359831502256,16.3608317027532,17.6317696840561,10.1336985153158,7.98895871201012,0.578185525,86.6132613861595
358837.656,524339.335,29.6200589491107,20.6079491299905,16.4544222366092,17.5480745747963,9.97312934869985,7.96527602808124,0.668195719,86.8596420875302
358837.4329,524339.1942,29.7448123901295,20.6872962175368,16.4902234529669,17.6503685972249,9.94636782093053,7.84686260843682,0.606422018,87.1234568899639
358837.142,524339.0392,29.6647642579991,20.7417356689512,16.5755331679969,17.6038713143028,9.83040120059681,7.73634341676869,0.6382263,87.4530745624594
358836.8899,524338.78,29.4279986360509,20.8443040112406,16.6966635969927,17.4457805523677,9.84824221910969,7.7284491887924,0.639959225,87.8146531154416
358836.6828,524338.6186,28.7997411514583,20.6506418744598,16.41687194659,17.5201762050431,9.83040120059681,7.66529536498204,0.572884811,88.0772180978636
358836.4684,524338.4852,28.6036214386758,20.5045683840321,16.2478020650635,17.5945718577184,9.80363967282749,7.52319926140874,0.694699286,88.3297313054628
358836.1932,524338.1687,29.0062721202622,20.5336043740785,16.1961243368498,17.8642560986665,9.81256018208393,7.63371845307686,0.581753313,88.7491443357693
358835.9181,524337.8596,28.9387658645115,20.3975364441661,16.1112059048551,17.8363577289133,9.84824221910969,7.53109348938503,0.655861366,89.1629351283536
358835.6232,524337.6286,28.5707929432377,20.0855104437398,16.020787695721,17.8270582723289,9.91960629316121,7.52319926140874,0.54648318,89.5375375976213
358835.3821,524337.3953,28.3996820743161,19.9282562832507,15.9724846986565,17.8270582723289,9.99097036721273,7.54688194533762,0.567584098,89.8730343934777
358835.1238,524337.1621,27.9979156923602,19.738395926024,15.8645588788499,17.7154647933158,10.1693805523415,7.4363627536695,0.676962283,90.2210302698916
358834.7884,524337.0983,27.46136349708,19.5650117958138,15.6869125527401,17.5108767484587,10.0890959690336,7.5784588572428,0.565851172,90.5624443879187
358834.5164,524336.9042,26.3203396263577,19.2438550495398,15.5672211911738,17.3713848996924,10.178301061598,7.57056462926651,0.493577982,90.8965982596374
358834.1568,524336.8908,25.6349131044744,18.9797850138285,15.4125044280183,17.1295990284975,9.97312934869985,7.49951657747986,0.504179409,91.256447839346
358833.8666,524336.8211,24.9944024048689,18.7450670795783,15.4085219474546,16.8692142441338,9.77687814505817,7.49951657747986,0.758205912,91.5549007334659
358833.634,524336.6953,24.5581029794138,18.6485945990027,15.3889008376065,16.9901071797313,10.0712549505207,7.69687227688722,0.6382263,91.8193405186249
358833.3404,524336.6089,23.4016327500196,18.476229610556,15.3114769840693,16.739021851952,9.93744731167409,7.71266073283981,0.618756371,92.1253894036495
358833.0259,524336.4708,23.0695576882975,18.4523549028722,15.2225415970134,16.5437332636792,9.87500374687901,7.79160301260275,0.50764526,92.4688742795633
358832.7284,524336.3103,22.435389986834,18.3285400570214,15.0911918460151,16.4600381544194,9.79471916357105,7.74423764474499,0.68756371,92.8069075619351
358832.4538,524336.1811,22.3046092875505,18.3062239701716,15.0383844942644,16.4228403280818,9.97312934869985,8.00474716796271,0.645259939,93.1103837553898
358832.1909,524336.0351,22.7976091294112,18.3219857168743,15.0276337516375,16.1996533700557,9.88392425613545,7.96527602808124,0.673496432,93.4111035752146
358831.9079,524335.8077,24.2522143107152,18.4276736340519,15.0732026166768,15.7718783671725,9.64307050621157,7.82317992450793,0.680530071,93.7741459418688
358831.672,524335.5558,26.5594523872343,18.821133211347,15.2525923929007,15.1209164062633,9.66983203398089,7.91001643224717,0.617023445,94.1192581265309
358831.5323,524335.3512,28.1939642833779,18.9023863516482,15.2365005941488,14.8512321653152,9.72335508951953,7.91791066022347,0.938430173,94.3670024503307
358831.3275,524335.0804,28.8742965071146,18.9069256961384,15.1700141479008,14.8884299916528,9.72335508951953,8.1705259554649,0.684097859,94.7065251742144
358831.0113,524334.8793,28.1057458031447,18.6334755209019,14.9731066047455,15.381301190627,9.83932170985325,8.35998742689597,0.587054027,95.0812566113525
358830.6616,524334.658,26.1142984453337,18.327317140688,14.8930292144215,15.5951886920686,9.90176527464833,8.3126220590382,0.639959225,95.4950968945581
358830.3437,524334.5033,22.3636674036316,17.7124169360968,14.730947498565,15.5951886920686,10.0444934227514,8.42314125070632,0.645259939,95.848639678391
358830.0168,524334.2967,21.4384908624167,17.5532853398459,14.6861341710913,15.5486914091465,10.0088113857256,8.64417963404257,0.629357798,96.2353529701752
358829.7144,524334.0694,20.898270528484,17.4423371648333,14.6864029610959,15.3627022774581,9.99097036721273,8.78627573761587,0.646992864,96.613653181583
358829.3531,524333.8798,20.912710218757,17.4329039134299,14.7621605807983,15.3255044511205,10.1872215708544,8.6047084941611,0.587054027,97.0216799576753
358829.0189,524333.7104,21.7927418966967,17.4774811267072,14.8175071099079,14.8884299916528,10.0801754597771,8.63628540606627,0.551783894,97.3963611554864
358828.7092,524333.5092,22.1794743885188,17.2913995921571,14.7068443580268,14.7768365126398,10.1693805523415,8.73101614178181,0.654026504,97.765678810128
358828.3361,524333.3179,21.2815349012602,17.1006939312513,14.6132203865915,14.6931414033801,9.91068578390477,8.56523735427963,0.659327217,98.1849630811853
358828.0878,524333.118,19.811358470528,16.9229161023524,14.5648726377516,14.9070289048217,9.91068578390477,8.47840084654039,0.579918451,98.503730865035
358827.8052,524332.9443,18.1212168224174,16.7407545904413,14.5565349947295,14.8605316218996,9.71443458026309,8.43103547868262,0.55351682,98.8354452753368
358827.5053,524332.8729,18.2078385678768,16.7261364962145,14.5294455438121,14.9721251009126,9.73227559877597,8.48629507451668,0.549949032,99.143727564793
358827.2453,524332.8011,19.4310842624461,16.7312435138314,14.2932760911987,14.9256278179905,9.74119610803241,8.53366044237445,0.609989806,99.4134593574928
358827.0482,524332.9104,20.0672986142862,16.7355300669752,14.2022255099328,15.0465207535879,9.75011661728885,8.48629507451668,0.562283384,99.6388365968019
358826.764,524332.7924,20.1626471277698,16.889564992808,14.1547696022751,15.2418093418607,9.78579865431461,8.4468239346352,0.477675841,99.9465599140869
358826.4555,524332.6061,19.83443878303,16.9974904564456,14.437967719835,15.3441033642893,9.66091152472445,8.39156433880114,0.532313965,100.306948509978
358826.2234,524332.4116,19.7382986315371,16.9437400124283,14.4196971837421,15.1116169496789,9.65199101546801,8.18631441141748,0.535881753,100.609769678289
358826.0174,524332.2558,20.2182006496629,16.9390490545836,14.4288067562634,14.7210397731333,9.54494490439073,8.13105481558342,0.460040775,100.868051772106
358825.8685,524332.213,20.721550494258,16.9500523494911,14.4562710535773,14.6745424902112,9.53602439513429,8.20210286737008,0.555249745,101.022980949517
358825.6161,524332.0384,20.9597377171775,16.9546157402044,14.4545669285696,14.8233337955619,9.46466032108277,7.89422797629459,0.59235474,101.32988634212
358825.3465,524331.9874,21.597311441951,17.0316129788888,14.5525071798883,14.8233337955619,9.61630897844225,8.40735279475373,0.435474006,101.60426775548
358825.2373,524331.9361,21.6218589763913,17.0396743105102,14.5613137463384,15.0465207535879,9.75903712654529,8.3126220590382,0.551783894,101.724917372116
358825.1523,524331.9391,21.6446410848156,17.0463686481515,14.5686665801952,15.2139109721075,9.74119610803241,8.1626317274886,0.574719674,101.809970296776
358824.9893,524331.7659,21.981943701955,17.1552743566091,14.5909993123869,15.4184990169647,9.79471916357105,8.33630474296708,0.470642202,102.047808981574
358824.742,524331.6847,22.4067928882558,17.3400915474889,14.6744231003634,15.3720017340426,9.4914218488521,8.06000676379677,0.518246687,102.308098685552
358824.5414,524331.5251,22.2445273876896,17.5173090697066,14.7855654209658,15.2325098852763,9.62522948769869,8.20999709534637,0.490010194,102.564443219374
358824.2438,524331.4667,22.4514951344826,17.8258136836924,14.9685751798244,15.0465207535879,9.54494490439073,8.1626317274886,0.435474006,102.867719199287
358824.0289,524331.3985,22.4408278194408,17.871471348014,14.9990169033722,14.9628256443282,9.4914218488521,8.05211253582048,0.419571865,103.093181502136
358823.8263,524331.4916,22.4197769660339,17.9067092729005,15.0211456343533,14.9070289048217,9.52710388587785,8.09158367570195,0.393170234,103.316148696972
358823.5854,524331.4003,22.4783514477837,18.1080925290286,15.1291884725246,14.8419327087308,9.40221675628769,8.05211253582048,0.465341488,103.573769542423
358823.5104,524331.3175,22.3498007552877,18.228481286251,15.2263612689731,14.8791305350684,9.43789879331345,8.11526635963083,0.414271152,103.685487222263
358823.2677,524331.3832,22.4068365027315,18.2717698535512,15.2687381501929,14.9628256443282,9.43789879331345,8.11526635963083,0.523547401,103.936922661304
358822.9788,524331.3357,22.8561084580669,18.4628196784969,15.4276944261046,15.0093229272503,9.29517064521042,7.95738180010494,0.470642202,104.229701519871
358822.6586,524331.2797,22.8122877368399,18.447867374979,15.3919233080066,15.0465207535879,9.17028351562025,7.91791066022347,0.433639144,104.554761575836
358822.4206,524331.0381,22.9280604319989,18.4572493869506,15.3699335416657,15.0651196667568,9.41113726554414,8.07579521974936,0.42833843,104.893899541835
358822.2704,524330.7301,23.4071892273928,18.5594674517315,15.4730118826677,15.1395153194321,9.25948860818466,8.04421830784418,0.379102956,105.236571454874
358821.971,524330.5993,23.8030787684626,18.6179144496502,15.5450689218832,15.1116169496789,9.25056809892821,7.73634341676869,0.398470948,105.563296109571
358821.8063,524330.4817,23.8757422447473,18.6164880492687,15.5784131623946,15.2604082550296,9.56278592290361,8.00474716796271,0.500611621,105.765671626882
358821.5462,524330.1781,23.5074809251017,18.5794126296587,15.6568620997593,15.6137876052374,9.68767305249377,8.04421830784418,0.370234455,106.165452779512
358821.2418,524329.9661,23.4412294412666,18.553579559661,15.7055181361691,15.9764664120297,9.90176527464833,8.18631441141748,0.363200815,106.536402048285
358820.9329,524329.733,23.0793385706393,18.4852460630709,15.6847228498713,16.115958260796,10.0534139320078,8.1705259554649,0.442507645,106.923383727413
358820.6213,524329.4376,23.6025943310429,18.5733435063784,15.7979045431937,16.0694609778739,10.178301061598,8.24946823522784,0.456574924,107.352750377312
358820.3026,524329.1979,24.1084532989479,18.6269495543182,15.8570467420302,15.8462740198479,10.1336985153158,8.26525669118043,0.317431193,107.751530742881
358819.9021,524329.1904,24.5531689358476,18.6762589825977,15.8693322827805,15.5858892354842,10.321029209701,8.3126220590382,0.549949032,108.152100961434
358819.5175,524329.2718,24.8547260015256,18.6974873202431,15.8162341756373,15.7718783671725,10.3299497189574,8.4626123905878,0.629357798,108.54522068874
358819.2942,524329.0969,24.4911810304424,18.6489731148937,15.8560297040948,15.9299691291076,10.3745522652396,8.40735279475373,0.534148828,108.828862892933
358819.0081,524329.1351,24.2449176475922,18.6261649487748,15.8528903218694,16.004364781783,10.2764266634188,8.43103547868262,0.456574924,109.117501854287
358818.6878,524329.3049,24.0773155271592,18.6058768067856,15.8559230446613,16.115958260796,10.3031881911881,8.53366044237445,0.558817533,109.4800265155
