Easting (m),Northing (m),VCP1.48,VCP2.82,VCP4.49,HCP1.48,HCP2.82,HCP4.49,Stage (m),Distance (m)
358818.5427,524328.9746,23.8541506208476,18.562467640014,15.8832603636158,16.0787604344583,10.2496651356495,8.57313158225592,0.421304791,109.840792506174
358818.1668,524328.948,23.2973700192999,18.5758697288001,15.8022257370185,15.9671669554453,10.2585856449059,8.71522768582922,0.505912334,110.217632485459
358817.9021,524328.7223,22.9656677645664,18.6962302499622,15.8789366685975,16.004364781783,10.3567112467268,8.77048728166328,0.470642202,110.565492486002
358817.5217,524328.7981,22.9284497631289,18.7844286751668,15.9234779225656,16.1903539134713,10.463757357804,8.896794929284,0.521814475,110.953371075275
358817.2402,524328.6204,22.8972926984496,18.8490914530041,15.9533145793344,16.3763430451597,10.4102343022654,8.73891036975811,0.555249745,111.286266764629
358816.9167,524328.4453,23.1389735968717,19.0925693803989,16.0262250482536,16.627428372939,10.401313793009,8.91258338523659,0.565851172,111.654114912642
358816.6472,524328.1573,23.5241931567663,19.2998632808749,16.1171275033947,16.627428372939,10.2853471726752,8.83364110547364,0.401936799,112.048543930377
358816.3479,524328.0432,23.650793698588,19.3298434915662,16.12940753868,16.850615330965,10.463757357804,8.7468045977344,0.535881753,112.368855185267
358816.0402,524327.819,24.0720580352759,19.4755517350419,16.1812864614606,16.8878131573027,10.3477907374703,8.68365077392404,0.465341488,112.749571523209
358815.7792,524327.6433,24.4262433385576,19.5201028364394,16.1245445192329,17.0552033758222,10.4994393948298,8.7546988257107,0.392762487,113.064200654102
358815.6592,524327.4719,24.4179981625342,19.5111264051131,16.1066042836021,16.9994066363157,10.4459163392912,8.7546988257107,0.93312946,113.273432487235
358815.418,524327.3483,24.7025943400358,19.5810610793506,16.0709970789326,16.9436098968092,10.3923932837525,8.68365077392404,0.45127421,113.544457209368
358815.0862,524327.2045,24.827159346466,19.620804160632,16.0699228063865,16.9901071797313,10.463757357804,8.61260272213739,0.45127421,113.906078115815
358814.7051,524327.08,25.3108620494867,19.7931286767191,16.1601522189603,16.9436098968092,10.5797239781378,8.58102581023221,0.535881753,114.306998881063
358814.4596,524327.0755,25.782374027762,20.0425297082532,16.2756125057812,17.1760963114196,10.5618829596249,8.69943922987663,0.401936799,114.55254011998
358814.2079,524326.9732,25.8706969236834,20.0823379028524,16.3026922349918,17.473678922121,10.5262009225991,8.57313158225592,0.437206932,114.824235132847
358813.9236,524326.8534,26.6154444765451,20.3562009805929,16.4400628498448,17.8921544684198,10.6689290707022,8.53366044237445,0.45127421,115.132745310955
358813.6002,524326.7973,26.6997016167469,20.3978930051177,16.4674556144333,17.8270582723289,10.62432652442,8.66786231797146,0.465035678,115.460975062808
358813.2809,524326.7201,27.2745224393485,20.7461737786921,16.7634295810142,17.985149034264,10.7135316169844,8.77048728166328,0.341692151,115.789475184534
358812.9611,524326.5973,27.9455839692255,20.941076604514,16.8577406007478,17.8456571854977,10.6689290707022,8.64417963404257,0.414271152,116.132041791198
358812.6398,524326.5357,28.8229758754831,21.2043694455951,17.0785015218972,18.031646317186,10.9008623113696,8.72312191380552,0.42803262,116.459193514422
358812.3374,524326.4271,29.4541235484253,21.345052448465,17.1667459478554,18.1804376225367,10.8830212928567,8.65207386201886,0.433639144,116.780502898038
358812.0569,524326.2439,29.8673882070251,21.4931284035599,17.2461826840553,18.3664267542251,10.9187033298825,8.68365077392404,0.449133537,117.115529001477
358811.8151,524326.1715,29.8917780755236,21.5051890810144,17.2540837546164,18.4687207766537,10.9633058761647,8.73101614178181,0.396330275,117.367935419781
358811.5107,524326.0852,29.9191691809348,21.5207424587503,17.2640539503709,18.5896137122511,10.9722263854211,8.72312191380552,0.46146789,117.684332401479
358811.229,524325.9977,30.0174278746296,21.6145042362138,17.3282506481923,18.7570039307706,10.8562597650874,8.53366044237445,0.412130479,117.979308909018
358810.8558,524325.9176,30.3342746423504,21.825004050332,17.4356016633831,18.7849023005239,10.8562597650874,8.62839117808998,0.424464832,118.361008070616
358810.5399,524325.7424,30.6181637479892,22.0601936047508,17.5036568313307,18.7756028439395,10.8294982373181,8.51787198642186,0.505504587,118.722239090945
358810.2455,524325.5682,30.7590038644951,22.3277106965403,17.7070453177958,18.6826082780953,10.8919418021132,8.52576621439815,0.50733945,119.064316567515
358810.0066,524325.4613,30.8011797241151,22.3532665075836,17.7229296188682,18.6454104517576,11.0168289317033,8.58892003820851,0.387461774,119.326043180608
358809.7465,524325.3769,31.1635775510721,22.5056671623453,17.7315763671747,18.7012071912641,11.0614314779855,8.4626123905878,0.510805301,119.599494035418
358809.5579,524325.235,31.7357024603847,22.8114781943565,17.8593955554831,18.7384050176018,11.0168289317033,8.43103547868262,0.54077472,119.835514309994
358809.3611,524325.1444,32.1600464635585,22.9996843622652,17.9760834654989,18.8592979531992,11.1238750427806,8.39156433880114,0.547808359,120.052167489091
358809.1206,524325.0932,32.1880671055494,23.0107013551443,17.9811914962783,19.1196827375629,11.0881930057548,8.34419897094338,0.553109072,120.298057078089
358808.8991,524325.0062,32.5639568983235,23.1957212436596,18.0931463874978,19.1847789336538,10.990067403934,8.3126220590382,0.560244648,120.536030290928
358808.7346,524324.9076,32.5807100857616,23.2028054249103,18.0954495685226,19.3521691521734,10.9365443483954,8.47050661856409,0.54077472,120.727817177778
358808.5907,524324.831,32.8389872124367,23.3053005949772,18.1131698047007,19.3986664350955,10.9722263854211,8.38367011082485,0.630784913,120.89083487624
358808.3741,524324.8051,32.8632385665466,23.321150850118,18.1281011182237,19.4916610009396,10.7938162002923,8.43892970665891,0.479102956,121.108977879781
358808.0831,524324.761,33.1950895612892,23.4753615413478,18.3308810618578,19.5474577404461,10.8651802743438,8.50997775844556,0.549643221,121.403300508898
358807.7628,524324.6994,33.1155453876092,23.4634592303222,18.2581595046431,19.5474577404461,10.9276238391389,8.35209319891967,0.581345566,121.729470173303
358807.5321,524324.6681,33.1099069147662,23.4602926343071,18.2503388950279,19.6218533931215,10.9722263854211,8.39156433880114,0.565443425,121.962283789762
358807.2797,524324.6092,33.3577287419553,23.5969271676228,18.3835029192249,19.7520457853033,11.0792724964984,8.33630474296708,0.364627931,122.221465135553
358806.966,524324.5598,33.6507012159103,23.697941537696,18.5320708324406,20.0868262223424,11.2755237001401,8.4626123905878,0.620183486,122.539030955486
358806.6422,524324.4626,33.7118589165391,23.7252110402348,18.5648452541477,19.789243611641,11.213080135345,8.35209319891967,0.567278287,122.877105326036
358806.2875,524324.4012,34.0442930301353,23.843878032443,18.7245362452635,19.7520457853033,11.1149545335242,8.32051628701449,0.569011213,123.237080394643
358805.9225,524324.3945,34.6476214660021,24.1996810283221,19.2113008503276,19.6497517628747,11.3825698112174,8.55734312630333,0.554943935,123.602141882604
358805.614,524324.3295,34.6471524076853,24.2053737624592,19.2197792003657,19.5939550233682,11.3647287927045,8.55734312630333,0.558409786,123.917415176745
358805.3086,524324.2443,34.7364625825353,24.2975637243024,19.3493746365368,19.6032544799526,11.436092866756,8.63628540606627,0.616615698,124.234477000373
358805.0307,524324.1078,34.7149853032578,24.3230890756938,19.4364261644278,19.8543398077319,11.4182518482431,8.4626123905878,0.532008155,124.544090727457
358804.734,524324.0326,34.7218688120894,24.3311022127695,19.4534466490157,19.7985430682254,11.355808283448,8.61260272213739,0.586646279,124.850172301548
358804.4386,524323.9896,34.7844038526883,24.44269202246,19.5804566073314,19.8729387209008,11.4093313389867,8.55734312630333,0.706625892,125.148685550847
358804.1066,524323.9381,34.6840842863495,24.4556138956225,19.5568320004637,19.6962490457968,11.4450133760124,8.69943922987663,0.660754332,125.484656159667
358803.7837,524323.9411,34.078877032555,24.2288294482656,19.235198833613,19.6311528497059,11.4628543945253,8.68365077392404,0.840876656,125.807570095539
358803.4063,524323.8711,33.8870871069098,24.2168440347286,19.1281241885057,19.4265648048487,11.3825698112174,8.78627573761587,0.734862385,126.191406988049
358803.0684,524323.764,33.7294274216292,24.2373330143069,19.0973045741297,19.389366978511,11.4806954130382,8.84153533344993,0.660754332,126.545873939956
358802.7231,524323.6636,34.0118732271731,24.3669315256135,19.2583008453551,19.166180020485,11.4093313389867,8.73101614178181,0.655453619,126.90547406508
358802.4008,524323.622,34.648375406115,24.6189996982425,19.5775052184239,19.0731854546408,11.4182518482431,8.84942956142623,0.628950051,127.230447679393
358802.1685,524323.6464,34.6620332745864,24.6241630836744,19.5872894824962,19.0359876283032,11.4896159222946,8.92047761321288,0.669520897,127.464025610688
358802.0262,524323.631,34.6936226907269,24.6225034201311,19.6301753190178,19.0824849112253,11.5877415241155,9.09415062869136,0.810805301,127.607156494844
358801.7631,524323.5689,34.6928441445014,24.6169604870076,19.6298269034207,19.342869695589,12.2300181905792,9.7730542346527,0.653720693,127.877485960558
358801.4481,524323.6274,34.6460471500562,24.5298295017159,19.5474468191196,19.6497517628747,11.9802439313988,9.41781397571944,0.699592253,128.197872055772
358801.0211,524323.5456,34.5293865415648,24.5115793199061,19.5240791565312,20.0682273091735,12.408428375708,9.68621772691345,0.7490316,128.632636635722
358800.607,524323.5827,34.0344432889366,24.229212904007,19.1130584673633,20.0217300262515,12.693884671914,10.0177753019178,0.706625892,129.048395243571
358800.2497,524323.5915,33.8915372854139,24.2360798052043,18.9786544322065,19.9938316564982,13.0863870791974,10.1519771775148,0.706625892,129.405803595491
358799.9368,524323.6278,33.8646266994781,24.2489586955584,18.8972050825353,19.9473343735761,13.0507050421716,10.3414386489459,0.703058104,129.720802166882
358799.6132,524323.5617,33.9442953655298,24.27722961848,18.8375108317529,19.8636392643163,12.9882614773765,10.4598520685903,0.844342508,130.051084122201
358799.2415,524323.5206,34.1511776314826,24.3910243035228,18.7906401937697,19.6683506760436,12.8009307829913,10.530900120377,0.844342508,130.425049494938
358798.9474,524323.4977,34.3353717025895,24.4722217878447,18.7789959121272,19.7985430682254,12.6760436534012,10.5703712602585,0.832008155,130.720039698172
358798.6261,524323.554,34.6305795873033,24.5954515820665,18.8111761453697,19.8357408945631,12.4797924497595,10.5072174364481,0.73312946,131.046235007784
358798.3231,524323.5056,34.7490337121033,24.7808294258111,19.0417258377589,20.12402404868,12.1764951350405,10.4124867007326,0.734862385,131.353076269687
358797.9279,524323.3712,35.1246916273777,25.055984783404,19.3992437745634,21.1748626427193,12.3459848109129,10.5072174364481,0.865545362,131.770504586851
358797.6666,524323.1666,35.5567728702288,25.4290372935285,19.8225418749851,20.9330767715244,12.2121771720663,10.2861790531118,0.759633028,132.102376324168
358797.6323,524323.178,35.5575204540549,25.4292689118561,19.8233252152851,20.9330767715244,12.1229720795019,10.2151310013252,0.770234455,132.138521171643
358797.5903,524323.1762,35.5583605982876,25.4295230319676,19.8242151895602,21.035370793953,12.2300181905792,10.2782848251356,0.791335372,132.180559725391
358797.5329,524323.1466,35.5594488979364,25.4298399942163,19.8253878901242,20.7284887266672,12.105131060989,10.0888233537045,0.708358818,132.245142385599
358797.4393,524323.2643,35.9067671704603,25.4947441561959,19.9620314449147,20.5796974213165,12.0070054591682,10.2072367733489,0.793170234,132.395522736734
358797.3232,524323.2788,35.9117253964618,25.4959627003844,19.963798226017,20.8307827490958,12.2210976813227,10.1204002656097,0.669520897,132.512524702563
358797.1674,524323.308,35.9183841890084,25.497591265096,19.9661009166993,20.8028843793425,12.024846477681,10.0572464417993,0.750764526,132.671037414993
358797.0225,524323.356,36.1795186676275,25.5697433066587,20.0800082246182,20.7377881832516,12.1764951350405,10.049352213823,0.763098879,132.823680822953
358796.8194,524323.398,36.2416328791853,25.6310930405842,20.1627285965104,21.1283653597972,12.1408130980148,9.81252537453417,0.777268094,133.031078050559
358796.5022,524323.3196,36.3237278451629,25.6711911695881,20.2341060037056,21.0074724241997,12.185415644297,9.71779463881863,0.685423038,133.357823211187
358796.2064,524323.2244,36.0018022076226,25.6861838726329,20.5702237529957,21.5096430797583,12.5957590700932,9.89936188227341,0.740163099,133.668565355089
358795.953,524323.2946,35.5708949560585,25.8365087448171,21.1068228733486,21.3422528612388,12.5333155052981,9.79673691858158,0.637818552,133.931509455676
358795.7215,524323.2933,35.8270062131246,25.8574792212934,21.0495053387522,21.3422528612388,12.693884671914,9.97830416203636,0.718960245,134.163013105749
358795.4465,524323.2313,35.8272228719746,25.8563531143065,21.0478549797611,21.3143544914855,12.6582026348883,9.93883302215488,0.761365953,134.444915571125
358795.2214,524323.3424,36.0838794689528,25.8644147494796,21.0343933085886,21.3515523178232,12.85445383853,10.0809291257282,0.713659531,134.695939912601
358795.0096,524323.3744,36.0724062080444,25.855210127021,20.9894631804567,21.5096430797583,12.9882614773765,10.18355408942,0.690723751,134.910143647387
358794.8936,524323.401,36.076582337469,25.8567899857846,20.9903868017658,21.5654398192648,13.1309896254796,10.1204002656097,0.435066259,135.02915440318
358794.7836,524323.4944,36.2239703961634,25.90816639273,21.0203258211283,21.6491349285246,13.0863870791974,10.3335444209696,0.574311927,135.173458110684
358794.6332,524323.5336,36.224479450444,25.9078246108312,21.019685715855,21.8909207997194,13.3986049031728,10.4440636126377,0.591946993,135.328882690505
358794.4324,524323.5777,36.2250928436206,25.9073546912017,21.0188050812975,21.9188191694727,13.4878099957372,10.5466885763296,0.830275229,135.534468317439
358794.223,524323.633,35.8681505277398,25.8696890462204,20.9710535672019,22.0676104748234,13.7375842549175,10.8387750114525,0.66432212,135.751047286865
358794.012,524323.5148,35.5871121226883,25.858125847754,20.9810908347731,22.4767865645377,14.1390071714573,11.0519191668124,0.761365953,135.992898976978
358793.773,524323.4001,35.5229226080989,25.9506240278268,21.088242330595,22.3093963460182,14.6385556898179,11.4861017055086,0.729561672,136.257997241794
358793.5497,524323.46,35.569851656332,25.9910777867819,21.1262718338151,22.169904497252,14.7366812916388,11.683457404916,0.810805301,136.489191748659
358793.3028,524323.5457,35.5683081868002,26.0300889239892,21.2017960900545,22.1792039538364,14.7723633286645,11.8255535084893,0.819673802,136.750542279545
358793.1141,524323.5062,35.6263194114888,26.1112365810068,21.2783776105783,22.3372947157715,15.0399786063577,12.1886879953988,0.872680938,136.943332165185
358792.7912,524323.5125,35.6368924218272,26.1468853499023,21.4348967819075,22.1792039538364,15.2183887914865,12.5281397983795,0.743730887,137.266293618022
358792.5145,524323.5095,35.7499839553143,26.2684488162014,21.5867273516752,22.4488881947845,15.2986733747945,12.7333897257632,1.176962283,137.543009880631
358792.3372,524323.4221,35.7751660780314,26.282373107924,21.6045606073092,22.1792039538364,15.0488991156142,12.6939185858817,0.826707441,137.740681451695
358792.2268,524323.4754,36.0821096154175,26.4714002150214,21.7212883495262,22.2257012367585,15.1827067544608,12.8596973733839,0.895616718,137.863274477615
358791.9808,524323.5277,36.2690846533457,26.6567047317101,21.8906795302352,22.3558936289403,15.0756606433835,12.9860050210046,0.876146789,138.11477256904
358791.7357,524323.6824,36.5331815754474,26.8455181886594,22.0511863715376,22.3744925421091,14.9596940230498,13.0017934769572,0.86911315,138.404610627311
358791.4709,524323.8139,36.8627915155127,27.051902187878,22.2006088166565,22.3279952591871,14.924011986024,13.0886299846964,0.842609582,138.700264631133
358791.3288,524323.9209,37.3452241438142,27.3238192904621,22.3521052140528,22.4209898250312,14.924011986024,13.2701972281512,0.98756371,138.878144956115
358791.0405,524323.9457,37.6000503904203,27.4469575234385,22.5347525454098,22.7092729791482,15.0132170785884,13.3333510519616,0.945158002,139.167509656812
358790.8574,524324.052,37.8028936953126,27.642642143983,22.7038318649956,22.9417593937586,15.0756606433835,13.2465145442223,0.816106014,139.379229518907
358790.6787,524324.057,37.8172283437623,27.6590214655415,22.7189413610784,22.9603583069275,15.0488991156142,12.8439089174313,0.768399592,139.557999454847
358790.4694,524324.1223,37.8838450129545,27.8347917009882,22.9057408834635,23.0626523293561,15.2808323562816,13.641225943037,0.784301733,139.777249494749
358790.3783,524324.1632,37.8729355360424,27.8407970457183,22.914403212098,23.0347539596028,15.2719118470252,13.3491395079141,0.410397554,139.877109496731
358790.1605,524324.2453,37.7677695299259,28.0158593242274,23.1013194310342,23.1184490688626,15.3165143933074,13.1675722644594,0.655453619,140.109869566316
358789.9366,524324.362,37.4268651532295,28.0791445683542,23.2408103577609,23.0068555898496,15.4770835599233,13.5386009793452,0.832008155,140.362357387795
358789.6301,524324.5139,37.2083846875714,28.269966001771,23.4482993093935,23.127748525447,15.4949245784362,14.3201295489984,0.844342508,140.704433198136
358789.4982,524324.5663,37.2091340069985,28.2744930617148,23.4518582022719,23.1742458083691,15.5484476339748,13.5386009793452,0.731396534,140.846360538709
358789.1477,524324.733,36.9447497988657,28.3728992807011,23.6038068195434,23.2579409176288,15.7268578191036,13.7122739948237,0.860244648,141.234483122464
358788.926,524324.8608,36.6150130721799,28.4007656054426,23.7898313112495,23.0998501556937,15.8339039301809,14.0201488858992,0.814373089,141.490381012259
358788.6875,524324.9175,36.0388971172133,28.5438542815708,24.1885998414427,23.6485180941744,16.0925986986176,14.470119880548,0.98756371,141.735528192509
358788.561,524324.9643,36.015587113854,28.5463678296568,24.1983907553833,23.4253311361484,15.9944730967968,14.5569563882872,0.888583078,141.870407731374
358788.3329,524324.983,35.8330680369768,28.596768298324,24.3458987055799,23.6113202678367,16.3602139763108,14.6280044400739,0.946890928,142.099272975576
358788.1301,524325.0516,35.8494456850042,28.6787594146244,24.5115990338658,23.462528962486,16.3869755040802,15.3463791859167,0.680122324,142.313361275088
358787.8972,524325.1228,35.6754988157447,28.745141496128,24.6257033377684,23.5927213546679,16.6724318002862,15.4016387817507,0.872680938,142.556901518173
358787.7173,524325.2323,35.3852885268498,28.7693127174852,24.6876808473328,23.7787104863562,16.78839842062,15.5042637454426,0.853211009,142.767506029047
358787.466,524325.4127,35.1266494167039,28.8612667759252,24.9370322991421,23.6764164639276,16.7705574021071,15.4490041496085,0.787869521,143.076853487393
358787.2469,524325.5871,34.674852944555,28.8522801305333,25.0296573061515,23.8438066824472,16.8597624946715,15.7095136728262,0.706625892,143.356889502935
358786.9891,524325.762,34.5344549468886,29.0705753133077,25.287161298505,23.7601115731874,16.9846496242616,15.8752924603284,0.826707441,143.66841935705
358786.7223,524325.9013,34.9014401176299,29.2729126968762,25.5054243163553,23.7043148336809,17.2879469389806,16.0647539317595,0.796636086,143.969395651801
358786.464,524326.0283,35.1382403604278,29.5468915760065,25.7530174371779,23.8717050522004,17.2701059204677,16.4831480145031,0.858511723,144.257228745829
358786.2102,524326.173,35.5333897488675,29.8009359846372,25.9568061316486,23.9461007048757,17.519880179648,16.8699651853415,0.906218145,144.549380298944
358785.934,524326.3402,36.4770744527013,30.2662218306015,26.4675178627766,23.9089028785381,17.6536878184946,16.9015420972467,0.976962283,144.872246029533
358785.6276,524326.501,36.9102955310295,30.5393129714482,26.789519364273,23.8438066824472,17.6447673092382,16.988378604986,0.826707441,145.218277242032
358785.3757,524326.6235,37.6900780901679,30.7426220944524,26.9953827279731,24.0669936404732,17.8856210591621,17.525186107374,0.824974516,145.498384114495
358785.1146,524326.676,38.0406233585942,30.9054677413573,27.1290736591769,24.2436833155771,18.0997132813166,17.9672628740465,0.899184506,145.764709967541
358784.931,524326.7277,38.0690043466668,30.9146860632193,27.1320928776763,24.3459773380057,18.3227260127276,18.3619742728612,0.992864424,145.955450235978
358784.716,524326.871,38.7016198960114,31.2443417954542,27.4121923735868,24.5598648394473,18.4030105960356,18.330397360956,0.92038736,146.213829588839
358784.4424,524326.977,38.7510619307487,31.2829372178776,27.4512539058824,24.5877632092006,18.5457387441386,18.8040510395337,0.75606524,146.50724560747
358784.2189,524327.1448,39.1921218688113,31.7572552782657,27.97870165091,24.6435599487071,18.5546592533951,18.8987817752492,0.918654434,146.786725642585
358784.0128,524327.3225,39.6382157695008,32.0482663259586,28.2588666571536,24.3924746209278,18.2424414294197,18.6461664800078,0.930988787,147.058855207279
358783.919,524327.5459,40.2637841433815,32.4085420782931,28.5928639498781,23.8345072258627,17.6626083277511,18.0777820657146,0.830275229,147.301148418107
358783.8062,524327.6883,40.7540055107656,32.6535463556898,28.8936661801957,23.6950153770965,17.6893698555204,18.2356666252405,0.909785933,147.482811843166
358783.6627,524327.8877,40.8024568429876,32.6485290018935,29.0227601542787,23.4439300493172,17.5020391611352,17.8725321383309,0.953924567,147.72847952515
358783.5672,524328.031,40.7886460085026,32.8396593166659,29.4346237115423,23.5834218980835,17.4039135593143,17.8962148222598,0.791335372,147.900686203296
358783.3464,524328.1487,40.450614051779,32.6998028629342,29.2970166365372,23.7229137468497,17.5823237444431,18.3461858169086,0.57961264,148.15089797364
358783.1948,524328.396,40.2579374569271,32.5022416932045,29.192183986942,23.3974327663951,17.5644827259302,17.7699071746391,0.810805301,148.440966672331
358783.05,524328.6911,39.8351108040092,32.1434589034151,29.0425192654728,23.0812512425249,17.3949930500579,17.6120226151132,0.701325178,148.769677867858
358782.9259,524328.8981,39.5940933284453,31.9259332313164,28.8233688342215,23.4067322229795,18.3227260127276,19.1356086145381,0.766666667,149.011027841915
358782.9388,524329.0126,39.591174167119,31.9231463206507,28.8205444552729,23.1649463517847,18.0907927720602,18.6303780240552,0.708358818,149.126252231723
358782.8705,524329.0822,39.3732246123923,31.6653388622143,28.6322378614518,22.9696577635119,18.0729517535473,18.3935511847664,0.757798165,149.223766589579
358782.7877,524329.2087,39.094519695979,31.3279242354494,28.2888670537666,22.904561567421,18.0015876794958,18.3146089050034,0.906218145,149.37495551116
358782.6197,524329.4384,38.8086709983689,31.0378814514821,27.9601563828118,22.616278413304,17.9302236054443,18.2198781692879,0.759633028,149.65953606217
358782.4405,524329.7316,38.5882714282679,30.7255428572297,27.589046163639,22.5325833040442,17.8945415684185,17.9593686460702,0.584913354,150.003162138053
358782.2436,524329.9815,38.3868719582393,30.095229943096,26.8912459739472,22.3000968894338,17.7607339295719,18.0462051538094,0.745463812,150.321312448416
358782.0632,524330.258,38.2423178084075,29.812628760104,26.4924115650762,22.2443001499273,17.6358467999818,17.9593686460702,0.745463812,150.651458491894
