Easting (m),Northing (m),VCP1.48,VCP2.82,VCP4.49,HCP1.48,HCP2.82,HCP4.49,Stage (m),Distance (m)
358781.9056,524330.5766,38.0630483965851,29.2013328081085,25.7037594963187,21.9095197128883,17.2165828649291,17.7383302627339,0.77196738,151.006907109829
358781.7415,524330.8707,37.8401373630056,28.8656167417662,25.2806816859858,21.7979262338752,17.011411152031,17.659387982971,0.666055046,151.343691343373
358781.5526,524331.1785,37.6574569922404,28.6286404120925,24.9382961348832,21.7235305811999,16.5029421244139,17.3278304079666,0.764933741,151.704834043762
358781.3345,524331.4553,37.5365899914084,28.3894172406929,24.6456608695038,21.5654398192648,16.3156114300286,17.0910035686778,0.812538226,152.057234171451
358781.2224,524331.8013,36.8269354718984,27.5983892290848,23.6310349068953,21.5003436231739,15.9855525875404,16.5857729781949,0.839041794,152.420940660267
358781.0558,524332.0599,36.4340664210215,27.1515636544707,23.1046850644047,21.481744710005,15.673334763565,16.1515904394987,0.789602446,152.728559775389
358780.944,524332.3157,36.0433111374479,26.8575174691125,22.8022875191105,21.5189425363427,15.4057194858718,15.891080916281,0.708358818,153.007724386348
358780.78,524332.6266,35.5742042986854,26.5734107430508,22.4671803419544,21.5003436231739,15.2629913377687,15.5121579734189,0.69775739,153.359228027794
358780.6805,524332.9357,35.1743060081596,26.2796080033887,22.1367141184124,21.4352474270829,15.2808323562816,15.1648119424619,0.569011213,153.683947999533
358780.5177,524333.2577,34.6350945997936,25.8832236569138,21.6687847893724,21.258557751979,15.0488991156142,14.8964081912679,0.754332314,154.044763520194
358780.3368,524333.5988,33.8679066657103,25.4329674452537,21.2692466880796,21.2771566651478,15.0756606433835,14.6911582638842,0.473802243,154.430864569229
358780.1718,524333.9263,33.5574025117905,25.3201328212629,21.1011956587436,21.3050550349011,14.9596940230498,14.2648699531643,0.807237513,154.797581421859
358779.9851,524334.2307,32.7990147747896,25.032203701856,20.9150200580748,21.5654398192648,15.3343554118203,14.4227545126902,0.734862385,155.154675597043
358779.7889,524334.5496,31.864623912295,24.7386897974075,20.6609353665793,21.6491349285246,15.2629913377687,14.1701392174488,0.701325178,155.529097351282
358779.5994,524334.8963,31.2307287042565,24.3719151613812,20.2748614404246,21.6956322114466,15.2451503192559,14.256975725188,0.66432212,155.924206374196
358779.3971,524335.2732,30.6920008860347,24.0386352781435,19.8694943079594,21.7421294943687,15.4235605043847,14.256975725188,0.770234455,156.351966704318
358779.1942,524335.6845,30.5567183831056,23.9117634953512,19.712450287833,21.8723218865506,15.3878784673589,14.2411872692354,0.586646279,156.810590842283
358778.9571,524336.1229,30.9711896003168,23.7918441167228,19.408900280985,22.0490115616545,15.3254349025638,14.0201488858992,0.669520897,157.308999279209
358778.7691,524336.5252,31.6912331270952,23.8509070509975,19.348595712329,22.5325833040442,15.2451503192559,14.067514253757,0.641284404,157.753059286493
358778.5649,524336.9143,32.2744001770836,23.8762763767795,19.2556906991771,22.8952621108365,14.6831582361001,13.7043797668474,0.683690112,158.192486697931
358778.4006,524337.3087,33.1288611414123,23.9276860782032,19.1535283928246,23.2021441781223,14.0944046251751,13.2544087721986,0.692558614,158.619740545293
358778.1192,524337.7385,33.5594965245779,23.981738521153,19.1300917316637,23.5276251585769,13.7643457826868,12.9781107930283,0.680122324,159.133466152912
358777.9832,524338.0491,33.7977555567762,24.0770220615836,19.1372112028978,23.7043148336809,13.5324125420194,12.8439089174313,0.621916412,159.472535998194
358777.8645,524338.2594,33.9038222575969,24.2479630404555,19.1940227872181,23.3695343966418,13.5234920327629,12.6702359019528,0.659021407,159.714022602404
358777.7052,524338.4968,33.884676328744,24.4425441973524,19.2700328484871,23.1184490688626,13.808948328969,12.9465338811231,0.634250765,159.999916376369
358777.5388,524338.7732,33.804134969469,24.6122054669446,19.3639520838414,22.9975561332651,14.0676430974058,12.9781107930283,0.51783894,160.322539872204
358777.3918,524339.0672,33.737606995109,24.8542023382724,19.4671846362567,22.5325833040442,14.1479276807137,12.8123320055261,0.657186544,160.65124186489
358777.211,524339.3114,33.7659809682889,24.9154418354144,19.4989201266947,22.4302892816157,14.3709404121247,12.8281204614787,0.7490316,160.955087681003
358776.9991,524339.5693,33.9340508950538,24.9978984521252,19.5806926115569,22.281497976265,14.5315095787407,12.6702359019528,0.584913354,161.288875068394
358776.8016,524339.8626,34.1834296646112,25.0649681120618,19.6788448355539,22.1792039538364,14.6831582361001,12.5833993942136,0.630784913,161.642472494877
358776.6653,524340.151,34.3863559844795,25.1363744082674,19.8455017608138,22.3558936289403,14.7723633286645,12.6307647620713,0.588379205,161.961458779819
358776.5928,524340.4632,34.5254343764056,25.2378709932742,20.0280174164028,22.6534762396417,14.7277607823823,12.567610938261,0.634250765,162.281966330477
358776.4641,524340.7526,34.5227282290259,25.2785205944217,20.202985737803,22.8301659147456,14.8526479119725,12.5439282543321,0.597247706,162.598693421211
358776.3559,524340.9272,34.4848499746023,25.3404365060749,20.3423835587204,22.83946537133,14.8348068934596,12.8833800573128,0.653720693,162.804101308111
358776.2299,524341.1475,34.4445647155735,25.3009375547923,20.3536986004315,22.7092729791482,14.8526479119725,12.9544281090994,0.637818552,163.057888797914
358776.1054,524341.4291,34.400252799302,25.246396701415,20.3195483472746,22.8487648279145,14.9775350415627,12.7886493215972,0.680122324,163.365782951784
358776.0092,524341.7427,34.2458000890262,25.2203419906139,20.314479061315,22.727871892317,14.7902043471774,12.7491781817158,0.674821611,163.693806426556
358775.8816,524342.0376,34.1726234671995,25.2243098565819,20.3134762911808,22.7464708054859,15.0310580971013,12.8439089174313,0.662487258,164.015128336863
358775.5962,524342.2583,34.0906932497583,25.231412354943,20.3045149111597,22.8208664581612,15.0221375878449,12.8439089174313,0.644852192,164.375907562946
358775.4288,524342.5492,34.2080160727928,25.2632341487754,20.3505494645409,22.8301659147456,15.004296569332,12.9938992489809,0.666055046,164.711534692398
358775.1995,524342.7894,34.2995797560399,25.2132885055683,20.3201383429741,22.9417593937586,15.1291836989221,12.9149569692179,0.741896024,165.04361078308
358774.9862,524343.0028,34.40407931006,25.205016487473,20.3402598144658,22.7929680884079,15.0221375878449,12.8991685132654,0.717227319,165.345333254906
358774.8459,524343.1966,34.3586991461707,25.1760861676903,20.3206824626181,22.7092729791482,15.0488991156142,13.0175819329098,0.703058104,165.584587366668
358774.6392,524343.4377,34.3194836674034,25.1533711314304,20.303765840255,22.6906740659793,15.0132170785884,13.0965242126727,0.701325178,165.902162712072
358774.4274,524343.6989,33.8768869646883,24.9600527473894,20.1558744506723,22.7557702620703,14.9953760600755,13.1123126686253,0.708358818,166.238443368622
358774.2435,524343.951,33.6778541109216,24.8677550190646,20.1050171813332,22.7929680884079,15.0667401341271,13.1123126686253,0.71019368,166.550490832996
358774.0529,524344.1864,33.5003837654114,24.759592278788,20.074403636966,22.9975561332651,15.1113426804093,13.2228318602934,0.738430173,166.853379459378
358773.8224,524344.4133,33.5257959849422,24.6733545826164,20.0884701565198,22.83946537133,15.3075938840509,13.3649279638667,0.757798165,167.176820118552
358773.5909,524344.6346,33.5878762250047,24.6135711368193,20.1445170447069,22.6720751528105,15.1827067544608,13.2307260882697,0.779001019,167.497079294824
358773.4116,524344.9256,33.4914525142355,24.5975119121823,20.168429347668,22.5883800435508,15.3254349025638,13.3333510519616,0.734862385,167.838882586189
358773.2118,524345.2056,33.3153058979134,24.5995584060354,20.11443331956,22.5697811303819,15.2629913377687,13.4359760156534,0.7490316,168.182859387756
358773.0352,524345.5555,33.1844102746795,24.6522419668412,20.0633243293345,22.6627756962261,15.3521964303331,13.4201875597008,0.747196738,168.574800161373
358772.8365,524345.8355,32.9218058471636,24.6224268719698,20.0063065318922,22.7650697186547,15.8339039301809,13.9254181501837,0.791335372,168.918139192098
358772.6397,524346.1021,32.7734411836665,24.5895771487986,19.9481249793974,22.5604816737975,15.2986733747945,13.5622836632741,0.738430173,169.249508774251
358772.4756,524346.3985,32.2890691247812,24.4230730393483,19.84812643958,22.3744925421091,15.3789579581025,13.5543894352978,0.777268094,169.588303358023
358772.2193,524346.6279,31.438261019366,24.238633110014,19.808947718984,22.1792039538364,15.2808323562816,13.6570143989896,0.798470948,169.932271452449
358772.0059,524346.8357,30.5021505989332,23.9846762003905,19.7440185520023,22.0862093879922,15.3878784673589,13.8227931864918,0.717227319,170.230131151034
358771.7332,524347.0251,29.6148171198744,23.7993295897381,19.6974463401903,22.0304126484857,15.3432759210767,14.0359373418518,0.793170234,170.562151707555
358771.5263,524347.244,29.1599085046751,23.7233011040884,19.6713700739953,22.0025142787324,15.4860040691797,14.0359373418518,0.786136595,170.86335731837
358771.2896,524347.4932,30.0709812798266,23.972684866225,19.8438351663835,21.881621343135,15.5752091617441,14.4464371966191,0.777268094,171.207054176143
358771.1121,524347.7396,30.9278569404643,24.1723879834634,19.9456741539703,21.7979262338752,15.6019706895135,14.6122159841213,0.787869521,171.510730335843
358770.965,524347.9023,31.1067115249789,24.2039100564141,19.9783289363394,21.6398354719401,15.7625398561294,14.6911582638842,0.805504587,171.73006957081
358770.8001,524348.113,31.5557554500567,24.2595078598919,20.0265694418526,21.6305360153557,15.8249834209244,14.8964081912679,0.787869521,171.997626106954
358770.5715,524348.4356,31.1589197170595,24.095496901921,19.98100991471,21.5003436231739,15.8249834209244,15.0463985228175,0.851478084,172.393010375684
358770.3219,524348.6827,30.5209774882407,23.9184507974507,19.7936931783206,21.5096430797583,16.1015192078741,15.3621676418693,0.800203874,172.744234762705
358770.173,524348.9978,30.3427451823609,23.8591030423071,19.6509009984395,21.6026376456025,16.1996448096949,15.4411099216322,0.747196738,173.092744762555
358769.9791,524349.2255,30.5229546139852,23.8740849466947,19.5990504781306,21.7328300377843,16.3780549948237,15.6621483049685,0.787869521,173.391817496139
358769.7869,524349.5155,30.8461220970274,23.9117593760799,19.5533605707785,21.5840387324336,16.5029421244139,15.8516097763995,0.787869521,173.739726737203
358769.5504,524349.7791,30.9347356196189,23.9244575663064,19.5758764594887,21.5840387324336,16.7170343465684,16.2147442633091,0.821406728,174.093869660376
358769.3466,524349.9757,30.8787279781034,23.9124584284408,19.6075881034318,21.5840387324336,17.0649342075696,16.5778787502186,0.870846075,174.377040986557
358769.1437,524350.1667,30.4760339218726,23.8583815015091,19.6439753888913,21.6398354719401,16.9846496242616,16.6252441180764,0.763098879,174.655697423745
358768.9139,524350.4648,29.995238506003,23.8135066628016,19.6535648061739,21.7235305811999,17.4841981426223,17.2173112162985,0.740163099,175.032090370043
358768.6861,524350.7395,29.7395361070179,23.8611396666321,19.6229653935222,21.5747392758492,17.3147084667499,17.2173112162985,0.727828746,175.388955792904
358768.5063,524350.9749,29.9953142604232,24.0138636643052,19.6747071207017,21.4538463402518,17.3860725408014,17.4304553716584,0.683690112,175.685167203887
358768.3124,524351.1881,29.4834307637282,23.9902587281607,19.7729436026733,21.5189425363427,17.4128340685708,17.7067533508288,0.724260958,175.973353688657
358768.1396,524351.4868,29.7440562448145,24.0464527377393,19.9405225424533,21.546840906096,17.3503905037757,17.8567436823784,0.669520897,176.318435606405
358767.924,524351.6868,29.9453499560812,23.9677834348566,20.0428005653236,21.593338189018,17.4395955963401,17.9356859621413,0.666055046,176.612516139637
358767.7514,524351.9966,30.3441357045622,24.073795583487,20.2278471602134,21.7049316680311,17.457436614853,18.3146089050034,0.64841998,176.967152291141
358767.7108,524352.2785,30.7498042898695,24.1893998857482,20.3091638057124,21.9746159089792,17.9213030961878,19.0487721067988,0.584913354,177.251960946266
358767.6247,524352.5119,30.7526264993921,24.3525463111133,20.3408764709421,21.8444235167973,17.7518134203155,19.1277143865618,0.530275229,177.500735482775
358767.5516,524352.7551,30.9282287939562,24.4980346278389,20.36507534843,21.6119371021869,17.4841981426223,19.02508942287,0.593679918,177.754684001087
358767.496,524353.0372,31.166156617457,24.603924233094,20.3861741836138,21.6863327548622,17.3503905037757,18.6935318478656,0.618450561,178.042210991197
358767.3725,524353.3043,31.6640716194038,24.8062191034642,20.4625926815507,21.6305360153557,17.0649342075696,18.6145895681026,0.637818552,178.336480697358
358767.2009,524353.6119,32.2500916679439,25.0000016841467,20.5221698250322,21.6212365587713,16.9400470779794,18.3461858169086,0.644852192,178.688708351066
358767.0372,524353.9616,32.6736532306147,25.1289411624068,20.5612752657281,21.7514289509532,16.8151599483893,18.1804070294064,0.546075433,179.074827218782
358766.869,524354.2892,32.6541507367874,25.1051740016087,20.5304597852362,21.881621343135,16.8865240224408,18.4724934645293,0.526707441,179.443083922698
358766.7088,524354.6579,32.2815242942571,24.9925827989378,20.4940787855632,21.9002202563038,16.9132855502101,18.2672435371457,0.627217125,179.845083586863
358766.5568,524354.992,32.2058790381304,24.8880141198484,20.4461688669236,21.881621343135,16.8330009669022,18.2435608532168,0.576044852,180.212135095491
358766.4166,524355.3216,31.8795882881634,24.7765141941707,20.3701445941327,21.7979262338752,16.6456702725169,17.9120032782124,0.565443425,180.570314101078
358766.2675,524355.6067,31.523382193829,24.6590707070197,20.2728129213114,21.8165251470441,16.7705574021071,18.140935889525,0.561977574,180.892048183796
358766.2148,524355.9722,31.1827108782888,24.4662749532637,20.2228723082018,21.6212365587713,16.5743061984654,17.8567436823784,0.553109072,181.261327942201
358766.1053,524356.3593,30.2628692458935,24.3510023970041,20.1991734552162,21.3980496007453,16.5118626336703,17.7699071746391,0.546075433,181.663617216286
358766.0324,524356.7417,29.2372840847703,24.1394030997499,20.0070791588102,21.1748626427193,16.2174858282078,17.0199555168911,0.546075433,182.052903961498
358765.9237,524357.0988,29.4521272929006,24.0914525125822,19.9921641493721,21.2864561217323,16.3245319392851,17.2725708121325,0.546075433,182.426181472239
358765.8281,524357.4746,28.9851396439088,24.0001795658278,20.1330005030838,21.1748626427193,16.4404985596188,17.446243827611,0.532008155,182.813950733451
358765.6858,524357.8042,29.0560145426843,24.0048527550748,20.224530422212,21.2306593822258,16.2442473559771,17.1936285323696,0.532008155,183.172956931223
358765.6201,524358.1564,28.5884830984902,23.8590817119754,20.0799208189023,21.2399588388102,16.2353268467207,17.1857343043933,0.535474006,183.531232425741
358765.5437,524358.5132,28.2058947614998,23.6148248484963,19.8533167746876,21.1004669900439,16.039075643079,16.909436325223,0.535474006,183.896120353811
358765.4963,524358.8698,29.9147913020975,23.9744497637731,20.2073434619204,20.9981729676153,15.7446988376165,16.8147055895075,0.561977574,184.255856812842
358765.4232,524359.2377,31.4420331512605,24.1088814943653,20.1532103869332,21.0074724241997,15.5038450876926,16.3963115067639,0.584913354,184.630948828284
358765.317,524359.6281,31.6823077980155,24.0389179916594,20.0419100712942,21.146964272966,15.3878784673589,16.1673788954513,0.641284404,185.035535778077
358765.1967,524360.0209,31.4080346318755,24.0378825114068,20.0990175021944,21.258557751979,15.3165143933074,15.9621289680676,0.699592253,185.446344650944
358765.1113,524360.4479,31.4417301975505,24.1340802319497,20.1161919347795,21.3794506875764,15.2629913377687,15.5674175692529,0.590214067,185.881800917426
358764.995,524360.913,32.4130872285878,24.4056077533004,20.2517736515491,21.5561403626804,15.0845811526399,15.2832253621063,0.586646279,186.361221087964
358764.9265,524361.3086,34.0317939215511,24.9442828928306,20.453397202771,21.8072256904597,15.1916272637172,14.9832446990071,0.674821611,186.76270783748
358764.7737,524361.6773,33.5095646784781,24.6614283260002,20.2787949152157,21.7235305811999,15.2540708285123,14.8885139632916,0.630784913,187.161816256319
358764.6624,524362.0956,32.8369468951698,24.6250607234119,20.0519610991725,22.0304126484857,15.3165143933074,14.9753504710308,0.607849134,187.594670250209
358764.5692,524362.5048,33.4858011267063,24.8364441286324,20.271586335453,22.0490115616545,15.370037448846,14.8253601394812,0.613149847,188.014349746951
358764.501,524362.9372,33.8103376914767,24.9302164430423,20.3081380728722,22.2628990630961,15.2540708285123,14.6358986680502,0.64841998,188.452095106775
358764.444,524363.2938,33.8938140301299,24.9151077044934,20.2441888829835,22.3000968894338,15.2629913377687,14.3990718287613,0.800203874,188.81322189885
358764.327,524363.6866,33.8503899979622,24.9695587400824,20.274283002472,22.4116903684468,15.1559452266915,14.2885526370932,0.64841998,189.223076556052
358764.2022,524364.0527,33.8098784434001,25.0941215759307,20.3504582579089,22.6069789567196,15.2362298099994,14.2253988132828,0.591946993,189.609863642169
358764.0318,524364.3681,33.96109208279,25.217985501929,20.4346059741521,22.5418827606287,15.2986733747945,14.1938219013777,0.667787971,189.968351187249
358763.8726,524364.7323,34.3596572126145,25.3396589114905,20.5171721819816,22.8766631976677,15.3165143933074,14.1464565335199,0.671355759,190.36582606702
358763.6676,524365.0391,34.5956487556343,25.3743791021501,20.5456237655774,22.9417593937586,15.4414015228975,14.1385623055436,0.554943935,190.734812841876
358763.5019,524365.4078,34.9842418958429,25.5584712172992,20.6101743220586,23.23934200446,15.673334763565,14.1938219013777,0.669520897,191.139035775414
358763.3757,524365.7272,35.3928958729542,25.7258981472528,20.7673827148352,23.23934200446,15.7268578191036,14.3753891448324,0.708358818,191.482463788175
358763.2049,524366.0059,35.5232802162509,25.8019376325472,20.8180296384041,23.5090262454081,16.0033936060533,14.4780141085243,0.639551478,191.809337357007
358763.0603,524366.3165,35.7052594536296,26.0883353019804,21.0139499791978,23.4067322229795,16.1639627726692,14.3832833728087,0.685423038,192.151947222569
358762.9454,524366.5869,36.0828770718367,26.0004273608722,20.8814383278,23.4439300493172,15.9320295320017,14.3280237769747,0.708358818,192.445746763101
358762.7988,524366.9198,36.3716079905057,26.0752076345456,20.9294267389022,23.7229137468497,16.1728832819256,14.4464371966191,0.636085627,192.809496636002
358762.6652,524367.2549,36.6825996682206,26.2126524007816,21.078434114302,23.6578175507588,16.0212346245661,14.0596200257807,0.832008155,193.170247200822
358762.5,524367.5591,36.8959370486268,26.3421572836575,21.1557572600714,23.9089028785381,16.2977704115158,14.5332737043583,0.761365953,193.516409994798
358762.3649,524367.8563,36.9962291609393,26.4155228571161,21.0393164765104,24.2064854892394,16.2977704115158,14.6437928960265,0.688990826,193.842875689813
358762.2428,524368.2803,37.1237925953379,26.5418306096724,21.0259635487071,24.3180789682525,16.342372957798,14.470119880548,0.722528033,194.284106253118
358762.0803,524368.6401,37.2970905035401,26.6935632336716,21.2671628501758,24.4761697301876,16.3066909207722,14.5727448442398,0.720795107,194.678900237361
358761.9991,524368.9446,37.4660648963229,26.8297870264778,21.4167613270545,24.4203729906811,16.2710088837464,14.3674949168561,0.718960245,194.994040983766
358761.9151,524369.2892,37.5921869106843,26.9616438698273,21.4256554565366,24.7272550579668,16.4315780503624,14.5411679323346,0.741896024,195.348731214775
358761.8523,524369.6014,37.6859055771815,27.0471148427411,21.4540331681236,24.6528594052915,16.3602139763108,14.4227545126902,0.724260958,195.667184790704
358761.7596,524369.8315,37.7734605959132,27.0641572710921,21.5449980116538,24.7272550579668,16.565385689209,14.5648506162635,0.75606524,195.915255949797
358761.656,524370.0349,37.8639423320994,27.1263820080125,21.5811738398214,24.820249623811,16.5207831429268,14.2806584091169,0.738430173,196.143520095019
358761.5045,524370.3067,37.9738117384569,27.1540759643785,21.5450989966213,24.931843102824,16.6991933280556,14.4464371966191,0.741896024,196.454691253715
358761.3718,524370.5082,38.1962294574206,27.2376111796266,21.5277955595917,24.996939298915,16.8151599483893,14.3438122329273,0.722528033,196.695961931631
358761.3428,524370.75,38.4931410165164,27.3842761169647,21.5913671283764,24.931843102824,16.8330009669022,14.3674949168561,0.715494393,196.939494763058
358761.2758,524370.9654,38.8399287480268,27.4914526098169,21.7169989769794,25.1736289740189,16.9757291150052,14.4227545126902,0.745463812,197.165074372047
358761.2298,524371.2262,39.6703850850255,27.8557877332618,21.8894347900017,24.9783403857461,16.8954445316972,14.3201295489984,0.75606524,197.429900050612
358761.1213,524371.2561,39.5353436246549,27.8450480704248,21.8650763340297,25.1178322345124,16.8240804576457,14.3280237769747,0.73312946,197.542444530673
358761.0292,524371.1868,39.3610646750734,27.6759657610232,21.802679762994,25.1643295174345,16.708113837312,14.2727641811406,0.761365953,197.657704671216
358761.0069,524371.2182,39.540533116488,27.7583604456198,21.8076481780171,25.1178322345124,16.6991933280556,14.201716129354,0.759633028,197.696217656028
358760.9862,524371.1895,39.3545056869232,27.6738051579017,21.8020578776243,24.8853458199019,16.708113837312,14.1701392174488,0.805504587,197.731603811529
358760.987,524371.1683,39.3477740358762,27.6717158599573,21.8012733096301,24.8388485369799,16.6991933280556,14.1938219013777,0.77196738,197.752818900459
358760.9609,524371.2464,39.492401702437,27.8326162342904,21.8596994287827,24.8388485369799,16.6010677262347,14.0833027097095,0.777268094,197.835164634953
358760.936,524371.24,39.4884381789623,27.8310974315793,21.8589602572344,24.7923512540578,16.8062394391328,14.3438122329273,0.775535168,197.860873971785
358760.9048,524371.2403,39.4846061744223,27.8301713114935,21.8586010161439,24.8295490803954,16.931126568723,14.2964468650695,0.768399592,197.892075414028
358760.8784,524371.3017,39.9101766608999,28.6652071402935,22.1301805472138,24.8667469067331,16.8419214761586,14.391177600785,0.770234455,197.958910434806
358760.8827,524371.2972,39.9107308888955,28.6637390370617,22.1296125372751,24.3924746209278,16.5564651799525,13.9964662019703,0.779001019,197.965134581298
358760.86,524371.2807,39.9976416277852,28.6487641483769,22.1638831721611,24.2901805984992,16.6991933280556,14.2253988132828,0.777268094,197.993197724427
358760.8479,524371.2575,39.5348888489224,27.9424701303702,21.7827685965058,24.4947686433564,16.9043650409537,14.5490621603109,0.779001019,198.019363541868
358760.8252,524371.2388,39.4118783836907,27.8877233249089,21.8029781277903,24.5319664696941,16.9668086057488,14.5885333001924,0.780835882,198.04877408411
358760.8122,524371.23,39.4106842296546,27.886535640532,21.8028379007925,24.5505653828629,16.9222060594666,14.5964275281687,0.777268094,198.06447249174
358760.811,524371.2189,39.4539499397249,27.8102455467212,21.7507999424424,24.6063621223694,16.9757291150052,14.6201102120976,0.839041794,198.075637168183
358760.7933,524371.2802,39.9127938110662,28.6667727219352,22.1309998252634,24.4296724472655,16.9668086057488,14.6516871240028,0.77196738,198.139441400065
358760.8234,524371.2866,39.9121760181201,28.6660607741828,22.1306566150604,24.2436833155771,16.7973189298764,14.2332930412591,0.64841998,198.170214277699
