block,plots,VCP0.32,VCP0.71,VCP1.18,lo1inph,lo2inph,lo3inph,lo1err,lo2err,lo3err,HCP0.32,HCP0.71,HCP1.18,hi1inph,hi2inph,hi3inph,hi1err,hi2err,hi3err,repeat,treatment,name
1,1,23.17,25.64,31.27,2.87,3.21,3.51,0,0.2,0.1,23.1,30.45,39.65,3.12,3.32,3.77,0,0.2,0.4,1,55,Akteur
1,1,23.58,26.8,32.11,2.85,3.08,3.39,0,0.1,0.1,22.75,31.48,40.78,3.05,3.32,3.79,0.1,0.2,0.3,2,55,Akteur
1,1,23.99,26.58,31.67,2.86,3.1,3.4,0,0.1,0.3,22.59,30.73,39.93,3.07,3.34,3.81,0.2,0.1,0.1,3,55,Akteur
1,2,22.11,25.19,29.95,2.85,3.1,3.42,0,0.1,0.2,22,29.15,37.2,3.09,3.34,3.85,0.2,0.2,0,1,46,Cadenza
1,2,23.05,24.59,28.54,2.84,3.08,3.35,0.1,0.2,0.1,22.55,28.3,35.85,3.06,3.3,3.72,0.1,0,0,2,46,Cadenza
1,2,22.39,23.89,27.32,2.87,3.05,3.31,0,0.1,0,20.44,26.55,33.74,3.08,3.33,3.79,0.2,0.2,0.2,3,46,Cadenza
1,3,20.37,22.5,26.86,2.86,3.06,3.17,0.2,0,0.2,18.9,25.73,33.21,3.02,3.15,4.17,0,0.1,0,1,5,JB Diego
1,3,21.92,22.26,26.92,2.79,3.06,3.29,0.1,0,0,22.33,26.78,34.6,3.05,3.26,3.87,0,0.3,0.3,2,5,JB Diego
1,3,21.12,23.53,27.83,2.75,2.47,2.64,0,0,0.2,20.22,28.01,36.86,2.99,3.24,3.73,0,0,0,3,5,JB Diego
1,4,25.17,26.2,31.98,3.44,3.04,2.35,0.2,0.1,0.7,23.06,32.42,41.38,3.03,3.29,3.81,0,0.1,0.1,1,19,AC Unity
1,4,23.59,26.75,31.98,2.85,3.04,3.35,0.2,0,0,22.96,30.39,39.06,3.06,3.34,3.79,0,0.1,0,2,19,AC Unity
1,4,20.97,23.7,28.77,2.92,3.12,3.41,0.1,0,0,20.41,27.23,35.96,3.07,3.35,3.78,0.1,0.2,0.2,3,19,AC Unity
1,5,23.91,25.67,29.92,2.9,3.19,3.6,0.3,0,0.5,23.89,30.08,37.46,3.11,3.36,3.81,0.1,0.1,0,1,25,Oakes
1,5,21.85,23.77,27.48,2.85,3.06,3.37,0,0,0.1,20.43,25.66,34.01,3.01,3.29,3.68,0,0,0,2,25,Oakes
1,5,21.22,23.43,27.27,2.86,3.09,3.38,0,0,0,20.93,26.87,35.24,3.09,3.33,3.74,0.3,0.2,0.2,3,25,Oakes
1,6,22.09,23.66,27.8,2.9,3.22,3.54,0,0,0.1,21.61,26.88,33.48,3.03,3.33,3.77,0.2,0,0.1,1,35,Gallant (med)
1,6,23.2,24.02,27.28,2.88,3.09,3.38,0.1,0.1,0,20.7,25.85,31.79,3.04,3.31,3.72,0,0,0.3,2,35,Gallant (med)
1,6,20.77,22.41,26.08,2.88,3.09,3.35,0.2,0.2,0.5,18.83,24.02,30.15,3.06,3.31,3.72,0,0.3,0,3,35,Gallant (med)
1,7,20.52,21.18,24.2,2.84,3.07,3.41,0.1,0,0.2,20.28,23.64,30.86,3.06,3.34,3.78,0.4,0.6,0.4,1,68,Cellule
1,7,21.86,21.68,24.44,2.87,3.06,3.32,0,0,0.4,20.94,24.25,30.08,3.05,3.32,3.78,0,0.3,0.4,2,68,Cellule
1,7,21.25,20.71,24.06,2.87,3.08,3.35,0.1,0.1,0.4,18.86,23.63,31.56,3.07,3.33,3.76,0,0.3,0,3,68,Cellule
1,8,21.48,23.32,27.39,2.89,3.09,3.43,0,0,0.3,22.78,28.27,35.72,3.05,3.3,3.76,0.2,0.1,0.1,1,72,Bermude
1,8,21.23,23.53,27.93,2.87,3.09,3.39,0,0.1,0.1,21.39,27.24,34.52,3.11,3.36,3.81,0,0.2,0,2,72,Bermude
1,8,21.76,23.86,27.93,2.9,3.09,3.38,0,0,0.6,20.35,27.23,35.76,3.09,3.34,3.84,0.1,0,0.2,3,72,Bermude
1,9,20.41,22.76,27.65,2.91,3.13,3.42,0.1,0,0.8,20.03,27.06,34.98,3.02,3.32,3.79,0.1,0.4,0.2,1,24,SY Southwind
1,9,21.22,23.8,28.32,2.89,3.11,3.42,0.1,0.1,0,21.86,27.04,35.46,3.06,3.31,3.75,0,0.1,0.1,2,24,SY Southwind
1,9,21.86,23.31,27.78,2.9,3.11,3.39,0.1,0.4,0.2,22.28,26.53,35.5,3.02,3.32,3.73,0.1,0.4,0.2,3,24,SY Southwind
1,10,20.96,22.66,26.2,2.87,3.08,3.33,0,0.3,0.1,20.14,25.31,32.65,3.04,3.29,3.77,0,0,0.4,1,6,KWS Kielder
1,10,23.04,22.26,25.91,2.87,3.1,3.38,0.5,0.1,0,19.6,23.52,29.83,3.01,3.28,3.75,4,3.1,2.7,2,6,KWS Kielder
1,10,23.91,24.03,26.41,2.85,3.04,3.36,0,0,0,21.46,23.78,29.73,3.09,3.35,3.78,0,0,0.1,3,6,KWS Kielder
1,11,20.57,22.01,25.31,2.87,3.11,3.39,0,0,0,19.54,25.02,31.8,3.1,3.38,3.81,0.1,0,0.1,1,63,Interet
1,11,23.07,22.66,25.28,2.88,3.1,3.44,0,0,0.2,18.73,24.81,32.46,3.07,3.3,3.72,0.1,0.3,0,2,63,Interet
1,11,21.58,22.62,26.36,2.89,3.13,3.43,0,0,0,20.89,25.61,32.73,3.09,3.34,3.78,0.2,0.4,0.2,3,63,Interet
1,12,21.46,22.31,25.8,2.89,3.09,3.32,0.1,0.1,0.3,19.66,25.28,32.76,3.04,3.29,3.69,0,0,0.1,1,36,RhtC
1,12,23.73,23.65,26.95,2.86,3.11,3.39,0.1,0,0,19.73,25.68,32.94,3.11,3.31,3.7,0,0.1,0.1,2,36,RhtC
1,12,22.2,23.53,27.66,2.9,3.18,3.47,0,0.2,0.3,21.09,26.12,33.36,3.1,3.33,3.75,0.1,0,0.4,3,36,RhtC
1,13,20.47,21.76,27.13,2.87,3.15,3.43,0.1,0.1,0.6,18.2,26.15,36.23,3.1,3.32,3.78,0.1,0.2,0.1,1,64,SYNAB108101
1,13,24.99,38.66,33.18,2.87,2.54,3.43,0.1,0,0.1,22.84,25.41,41.48,3.08,3.72,3.77,0.3,0.6,0,2,64,SYNAB108101
1,13,23.56,28.01,33.89,2.95,3.14,3.46,0.1,0.1,0.1,23.63,32.64,43.04,3.07,3.32,3.82,0.1,0.1,0,3,64,SYNAB108101
1,14,18.24,21.26,25.77,2.92,3.11,3.36,0,0,0.2,18.61,25.39,34.38,3,3.29,3.81,0,0.1,0.1,1,32,Dickens (med)
1,14,18.78,21.14,25.68,2.91,3.12,3.39,0.2,0.2,0,19.15,25.34,33.99,2.99,3.27,3.75,0.1,0,0.1,2,32,Dickens (med)
1,14,19.74,22.19,26.5,2.91,2.98,2.97,0,0,0.1,19,25.45,33.36,3.1,3.17,3.62,0.2,0.3,0,3,32,Dickens (med)
1,15,21.46,24.85,28.92,2.88,3.09,3.35,0,0,0.2,21.41,27.15,34.06,3.06,3.33,3.73,0,0.1,0,1,26,SY Rowyn
1,15,23.82,24.91,28.53,2.86,3.08,3.33,0,0,0.2,24.2,28.76,34.91,3.04,3.31,3.74,0.1,0.1,0,2,26,SY Rowyn
1,15,24.17,25.39,29.79,2.89,3.13,3.41,0.1,0.2,0.2,22.75,29.12,36.35,3.02,3.29,3.76,0,0,0.3,3,26,SY Rowyn
1,16,22.48,25.55,30.54,2.89,3.12,3.38,0.1,0,0.3,22.31,30.48,40,3.07,3.33,3.78,0.1,0.1,0,1,41,SY112-277 (short)
1,16,22.57,26.28,31.48,2.92,3.13,3.43,0,0.2,0,22.8,29.8,39.91,3.08,3.33,3.67,0,0.1,0.1,2,41,SY112-277 (short)
1,16,22.52,27.45,32.34,2.94,3.03,3.35,0,0.4,0.2,22.78,30.11,39.74,3.05,3.28,3.74,0,0,0,3,41,SY112-277 (short)
1,17,24.99,28.05,32.95,2.89,3,3.13,0,0,0,23.62,32.43,41.11,3.02,2.93,4.4,0,0.1,0,1,57,Meteor 
1,17,24.63,28.75,33.93,2.89,3,3.21,0,0,0.1,23.56,31.2,40.54,3.07,3.28,3.72,0,0.1,0,2,57,Meteor 
1,17,24.57,27.28,32.61,2.93,3.14,3.44,0.2,0.2,0,24.82,32.67,41.49,3.09,3.29,3.78,0.1,0.1,0.2,3,57,Meteor 
1,18,22.07,24.72,29.17,2.96,3.18,3.51,0.1,0.1,0.1,23.72,28.81,35.39,3.02,3.26,3.75,0,0,0.2,1,7,KWS Santiago
1,18,24.14,25.53,29.61,2.9,3.13,3.39,0,0,0,22.05,27.34,34.7,3.07,3.27,3.73,0,0.1,0,2,7,KWS Santiago
1,18,19.92,24.11,28.73,2.93,3.13,3.38,0,0.2,0.4,20.45,26.78,34.09,3.08,3.29,3.73,0.2,0.3,0,3,7,KWS Santiago
1,19,19,21.28,25.7,2.9,3.04,3.34,0.2,0.1,0.1,19.61,26.31,34.1,3.04,3.26,3.79,0,0.1,0.1,1,33,Edward (tall)
1,19,19.5,21.73,25.95,2.97,3.18,3.47,0.2,0.3,0.5,18.52,25.36,33.52,3.08,3.25,3.79,0,0.1,0.2,2,33,Edward (tall)
1,19,19.08,20.49,25.92,2.92,3.18,3.45,0.2,0.3,0.3,18.53,24.87,34.41,3.17,3.42,3.82,0,0,0.2,3,33,Edward (tall)
1,20,24.23,28.07,34.3,2.86,3.13,3.47,0.2,0.2,0.1,23.03,32.03,41.62,3.12,3.38,3.83,0,0,0,1,44,SY112-933 (short)
1,20,25.26,27.49,32.29,2.89,3.14,3.44,0.1,0.1,0,23.57,31.71,39.64,3.07,3.27,3.74,0,0.1,0.2,2,44,SY112-933 (short)
1,20,20.77,22.99,27.5,2.9,3.14,3.44,0,0.2,0.4,20.11,26.79,34.77,3.08,3.33,3.79,0,0.6,0,3,44,SY112-933 (short)
1,21,20.96,21.79,25.58,2.87,3.13,3.43,0.3,0.2,0.5,19.63,23.34,31.36,3.09,3.33,3.71,0.3,0,0,1,13,Riband
1,21,19.4,20.9,25.28,2.93,3.15,3.41,0.1,0,0.3,18.31,23.22,31.07,3.06,3.32,3.73,0.1,0.3,0.1,2,13,Riband
1,21,20.31,22.27,26.98,2.93,3.16,3.45,0,0.3,0.1,20.52,25.35,33.84,3.05,3.3,3.7,0,0,0.1,3,13,Riband
1,22,18.69,22.05,26.34,2.92,3.13,3.42,0.1,0.3,0,19.86,25.47,33.09,3.07,3.31,3.75,0.2,0.3,0.1,1,28,SY Ovation
1,22,21.57,24.31,27.94,2.9,3.11,3.4,0,0.3,0.2,20.97,25.84,31.4,3.15,3.32,3.73,0.2,0,0.1,2,28,SY Ovation
1,22,20.7,23.21,26.44,2.95,3.16,3.44,0,0,0,18.22,23.76,30.85,2.97,3.26,3.72,0.1,0.1,0,3,28,SY Ovation
1,23,21.92,22.56,26.46,2.89,3.1,3.37,0.2,0.3,0,20.66,26.17,32.29,3.07,3.3,3.73,0,0.3,0.1,1,18,5602HR:1-
1,23,24.41,23.82,26.64,2.85,3.11,3.39,0.1,0.2,0.4,23.18,26.93,34.1,3.04,3.31,3.71,0,0.3,0.3,2,18,5602HR:1-
1,23,21.33,22.58,26.39,2.93,3.13,3.34,0,0,0.1,19.79,26.14,35.32,3,3.24,3.66,0,0.1,0.2,3,18,5602HR:1-
1,24,21.31,23.55,28.59,2.91,3.16,3.44,0.1,0.1,0.1,21.71,28.33,36.51,3.04,3.3,3.76,0.1,0.2,0,1,56,Kranich 
1,24,22.79,24.36,28.4,2.9,3.15,3.44,0.1,0,0.1,21.67,27.98,37.3,3.05,3.29,3.77,0,0.1,0.1,2,56,Kranich 
1,24,22.01,23.35,27.92,2.9,3.15,3.44,0.1,0,0,20.51,27.61,37.96,3.04,3.31,3.75,0.1,0.2,0,3,56,Kranich 
1,25,22.11,24.56,29.87,2.92,3.14,3.46,0.1,0.1,0.2,21.26,27.17,37.25,3.01,3.31,3.78,0.2,0,0.1,1,47,Gladiator
1,25,21.87,24.71,30.06,2.89,3.12,3.44,0,0.1,0.2,22.63,27.94,36.83,3.02,3.31,3.83,0,0,0,2,47,Gladiator
1,25,23.55,25.54,31.14,2.88,3.13,3.46,0.1,0,0,24.52,29.8,39.11,3.03,3.29,3.73,0.3,0.1,0.8,3,47,Gladiator
1,26,22.58,24.93,29.39,2.89,3.1,3.39,0,0.1,0.2,22.29,28.33,35.78,3.1,3.33,3.79,0,0,0.1,1,51,Türkis 
1,26,23.78,25.29,29.21,2.86,3.08,3.38,0,0.2,0.3,21.56,26.86,34.42,3.14,3.34,3.81,0.1,0.1,0.1,2,51,Türkis 
1,26,24.31,24.74,28.53,2.88,3.12,3.43,0,0.1,0.4,21.7,26.99,34.03,3.07,3.32,3.77,0.1,0.1,0.3,3,51,Türkis 
1,27,21.08,23.29,26.59,2.89,3.14,3.42,0,0.3,0.4,19.72,26.23,34.67,3.11,3.35,3.74,0,0.1,0.3,1,8,Oakley
1,27,21.62,22.24,25.98,2.9,3.12,3.37,0,0.1,0.3,21.55,26.25,31.62,3.08,3.33,3.74,0,0.1,0.2,2,8,Oakley
1,27,23.14,20.95,24.47,2.93,3.17,3.48,0,0.1,0.3,20.53,24.72,30.67,3.08,3.33,3.82,0.1,0.1,0,3,8,Oakley
1,28,21.74,24.76,28.8,2.93,3.12,3.41,0,0,0,21.47,26.93,32.8,3.08,3.34,3.74,0.1,0,0.2,1,31,Cubanita (med)
1,28,21.82,22.6,26.48,2.88,3.13,3.38,0,0.1,0.3,19.67,24.33,31.7,3.07,3.4,3.73,0,0.2,0.1,2,31,Cubanita (med)
1,28,18.97,19.97,24.21,2.93,3.13,3.43,0,0.1,0.2,16.71,21.88,30.78,3.06,3.35,3.78,0.1,0.5,0,3,31,Cubanita (med)
1,29,19.3,21.46,25.79,2.9,3.1,3.39,0.1,0.4,0.1,17.69,23.95,32.51,3.06,3.33,3.79,0,0.2,0.5,1,59,Helmond
1,29,21.72,23.55,27.75,2.89,3.14,3.43,0.4,0.2,0.3,19.06,25.35,34.16,3.12,3.37,3.8,0,0.1,0,2,59,Helmond
1,29,23.47,25.63,29.86,2.89,3.13,3.42,0.1,0.2,0,19.59,26.72,35.65,3.11,3.34,3.76,0,0.5,0,3,59,Helmond
1,30,20.91,22.45,27.78,2.87,3.12,3.35,0.1,0.1,0,19.7,28.45,37.07,3.07,3.36,3.95,0,0.1,0.1,1,2,Cordiale
1,30,24.64,23.22,28.21,2.97,3.16,3.45,0,0,0,19.67,24.9,34.23,3.08,3.23,3.76,0.1,0.1,0.1,2,2,Cordiale
1,30,20.75,23.22,27.88,2.9,3.11,3.41,0.1,0.5,0.5,20.47,27.12,35.75,3.08,3.3,3.78,0.1,0,0.1,3,2,Cordiale
1,31,21.01,23.84,27.75,2.88,2.99,3.09,0.1,0.1,0.2,20.78,27.02,33.7,3.04,3.18,3.7,0.1,0.3,0,1,38,Reflection (short)
1,31,24.54,24.75,27.38,2.76,2.57,2.78,0.3,0.6,0.4,20.61,27.05,33.96,2.98,3.19,3.69,0.1,0.1,0.3,2,38,Reflection (short)
1,31,20.78,23.01,27.13,2.93,3.12,3.39,0,0,0.1,19.7,25.29,32.33,3.02,3.3,3.73,0,0.4,0.1,3,38,Reflection (short)
1,32,21.68,25.83,31.29,2.88,3.1,3.42,0.1,0.2,0.1,21.38,29.56,38.41,3.07,3.33,3.79,0.1,0.1,0.2,1,14,Scout
1,32,23.64,26.54,31.89,2.87,3.12,3.43,0.1,0.1,0.2,22.56,31.36,41.35,3.1,3.31,3.8,0,0,0.2,2,14,Scout
1,32,23.57,27.4,32.87,2.9,3.13,3.44,0,0.2,0.2,23.56,30.66,40.54,3.13,3.33,3.78,0.8,0.2,0.2,3,14,Scout
1,33,22.52,27.11,32.44,2.88,3.07,3.31,0.1,0.1,0,23.68,31.13,39.65,3.07,3.28,3.72,0.1,0,0,1,61,SY 11DE11228
1,33,21.25,26.09,31.3,2.89,3.1,3.4,0,0,0,22.06,30.74,39.7,3.11,3.35,3.85,0.2,0.1,0,2,61,SY 11DE11228
1,33,22.39,25.47,30.67,2.89,3.09,3.37,0.1,0.3,0.1,21.68,29.58,38.01,3.06,3.3,3.92,0,0.2,0,3,61,SY 11DE11228
1,34,21.56,23.4,27.24,2.91,3.11,3.4,0,0.2,0,20.77,27.21,33.85,3.08,3.32,3.83,0.1,0.5,0.2,1,9,Player
1,34,23.67,24.9,28.65,2.88,3.02,3.22,0,0.2,0.3,22.57,28.35,33.91,3.07,3.32,3.89,0,0,0.2,2,9,Player
1,34,22.69,25.35,28.65,2.86,3.01,3.35,0,0.2,0.4,21.96,27.65,34.72,3.12,3.31,3.76,0.1,0,0,3,9,Player
1,35,20.58,23.6,28.72,2.91,3.11,3.42,0.7,0,0.4,21.27,27.24,36.73,3.07,3.34,3.8,0,0.2,0,1,30,SY Flint
1,35,21.65,23.66,28.22,2.87,3.1,3.4,0,0.3,0,20.35,26.72,35.55,3.04,3.36,3.79,0.1,0.2,0.2,2,30,SY Flint
1,35,21,24.21,29.59,2.87,3.13,3.42,0.1,0,0.4,21.46,28.62,37.03,3.04,3.3,3.81,0.1,0,0.2,3,30,SY Flint
1,36,21.91,25.97,30.41,2.89,3.12,3.47,0,0,0,21.99,29.33,37.89,3.1,3.41,3.82,0.2,0,0.1,1,60,SY Ferry
1,36,22.35,24.91,29.34,2.91,3.14,3.43,0.1,0.1,0.4,20,25.7,34.34,3.1,3.34,3.77,0,0.4,0.2,2,60,SY Ferry
1,36,19.51,21.31,25.67,2.9,3.13,3.39,0.2,0.2,0.1,18.4,24.5,32.41,3.08,3.35,3.75,0,0,0,3,60,SY Ferry
1,37,18.14,19.43,23.65,2.87,3.1,3.41,0,0.2,0,15.21,22.61,31.94,3.19,3.38,3.79,0.2,0.1,0,1,21,Jagger
1,37,19.51,21.86,26.17,2.89,3.11,3.37,0,0,0,20.06,24.94,33.24,3.15,3.38,3.76,0.1,0,0,2,21,Jagger
1,37,20.67,22.53,26.87,2.88,3.1,3.37,0,0,0.2,20.12,26.37,35.37,3.09,3.34,3.72,0.1,0,0,3,21,Jagger
1,38,20.47,21.89,25.31,2.9,3.13,3.4,0,0.1,0.1,19.38,23.84,31.1,3.09,3.35,3.77,0.1,0.2,0.2,1,58,Bernstein
1,38,21.01,22.45,26.12,2.88,3.1,3.36,0,0,0.1,21.01,24.78,31.82,3.11,3.3,3.71,0,0.1,0,2,58,Bernstein
1,38,22.77,24.93,27.99,2.87,3.07,3.36,0,0,0.2,20.78,26.75,34.18,3.12,3.39,3.8,0.1,0,0.2,3,58,Bernstein
1,39,23.82,26.11,30.09,2.85,3.06,3.32,0,0.2,0.3,22.65,28.17,35.99,3.1,3.38,3.83,0,0.1,0.1,1,49,Rialto
1,39,24.6,26.2,29.3,2.89,3.09,3.35,0,0,0,21.48,28.41,37.04,3.12,3.36,3.87,0.1,0,0.1,2,49,Rialto
1,39,21.8,25.18,30.12,2.9,3.1,3.38,0,0.1,0.3,21.46,27.52,37.62,3.15,3.38,3.81,0,0,0.2,3,49,Rialto
1,40,20.57,24.77,30.2,2.92,3.13,3.43,0,0,0.1,22.73,29.32,39.32,3.11,3.34,3.85,0.1,0.2,0.1,1,3,Glasgow
1,40,22.03,24.74,29.8,2.89,3.1,3.39,0.1,0,0.3,23.29,29.69,38.63,3.07,3.29,3.85,0,0.4,0.3,2,3,Glasgow
1,40,22.35,24.75,29.06,2.87,3.08,3.39,0.1,0,0.1,21.95,28.28,37.68,3.09,3.39,3.81,0.1,0.1,0.2,3,3,Glasgow
1,41,22.97,27.54,32.58,2.82,3.02,3.38,0,0,0.2,26.75,33.58,41.16,3.09,3.37,3.92,0,0,0.2,1,53,Inspiration
1,41,23.52,26.59,30.91,2.91,3.1,3.42,0,0.4,0.3,22.78,30.26,39.87,3.07,3.35,3.88,0.1,0.1,0.2,2,53,Inspiration
1,41,22.26,25.66,31.01,2.89,3.13,3.45,0.1,0.2,0,23.03,29.76,38.44,3.05,3.32,3.84,0.1,0.2,0.1,3,53,Inspiration
1,42,25.57,28.16,32.05,2.87,3.07,3.38,0,0,0.1,24.86,30.03,36.89,3.08,3.34,3.8,0,0.1,0.4,1,50,Avalon
1,42,24.54,27.06,31.3,2.85,3.07,3.38,0.1,0,0.3,24.86,30.94,37.88,3.1,3.33,3.85,0.1,0,0,2,50,Avalon
1,42,25.61,27.92,31.66,2.86,3.08,3.38,0,0.2,0.5,23.46,29.34,37.08,3.11,3.37,3.86,0,0.1,0,3,50,Avalon
1,43,24.65,26.5,29.78,2.86,3.09,3.39,0.1,0,0,25.96,29.37,35.96,3.11,3.35,3.8,0,0,0.1,1,66,Bologna 902109
1,43,22.68,24.13,27.68,2.89,3.12,3.4,0.1,0.1,0.1,21.41,24.72,31.43,3.1,3.39,3.8,0,0,0,2,66,Bologna 902109
1,43,20.69,22.32,26,2.84,3.08,3.39,0.1,0.2,0,18.63,23.82,31.19,3.17,3.43,3.86,0,0,0.1,3,66,Bologna 902109
1,44,22.46,24.62,28.52,2.81,2.77,3.16,0,0.2,0.2,21.2,27.54,34,3.13,3.38,4.53,0,0,0,1,12,Revelation
1,44,23.05,24.81,28.39,2.74,2.92,3.3,0,0.2,0.3,21.95,27.68,33.83,3.07,3.4,3.83,0,0.3,0.1,2,12,Revelation
1,44,20.57,23.09,26.36,2.79,2.98,3.48,0,0.1,0.2,19.75,26.11,32.56,3.12,3.5,4.11,0,0,0,3,12,Revelation
1,45,20.49,23.4,28.13,2.88,3.1,3.36,0,0.1,0.3,19.44,26.28,33.66,3.15,3.4,3.82,0.2,0.1,0,1,42,SY112-499 (tall)
1,45,24.06,26.06,29.7,2.89,3.13,3.42,0.1,0.2,0.1,21.86,27.14,33.5,3.08,3.33,3.76,0.1,0.3,0.1,2,42,SY112-499 (tall)
1,45,23.49,25.31,28.88,2.87,3.1,3.35,0.1,0,0.1,22.93,28.49,35.12,3.09,3.34,3.78,0.2,0.3,0.3,3,42,SY112-499 (tall)
1,46,21.19,23.43,27.82,2.89,3.09,3.41,0,0,0.2,19.4,27.54,36.81,3.1,3.32,3.78,0,0.1,0.2,1,69,Syllon
1,46,20.75,23.91,28.39,2.89,3.11,3.41,0,0,0.6,20.48,27.29,35.33,3.07,3.33,3.74,0.1,0,0,2,69,Syllon
1,46,21.85,25.24,29.51,2.9,3.09,3.36,0,0.2,0.1,22.09,28.99,36.06,3.08,3.32,3.81,0,0.1,0.1,3,69,Syllon
1,47,22.5,26.53,31.05,2.86,2.99,3.28,0,0.2,0,23.01,29.71,37.09,3.06,3.27,3.79,0,0,0.1,1,1,Altigo
1,47,24.1,26.48,30.76,2.89,3.1,3.38,0,0.3,0,23.41,28.8,35.92,3.05,3.33,3.77,0.1,0,0.1,2,1,Altigo
1,47,25.22,26.36,30.15,2.84,3.05,3.3,0.3,0.3,0.1,22.28,29.11,35.78,3.11,3.35,3.81,0.2,0.2,0,3,1,Altigo
1,48,21.04,24.72,29.45,2.89,3.09,3.33,0,0,0,21.58,28.98,38.19,3.06,3.29,3.86,0.2,0,0,1,23,Brennan
1,48,22.28,25.45,29.68,2.88,3.02,3.3,0,0.2,0.1,18.74,27.57,37.02,3.11,3.28,3.75,0,0,0.3,2,23,Brennan
1,48,22.1,25.44,30.01,2.86,3.02,3.26,0.1,0,0.2,22.31,28.8,36.52,3.03,3.26,3.8,0,0,0,3,23,Brennan
1,49,21.69,24.26,29.03,2.86,3.13,3.4,0.2,0.2,0,20.99,28.4,37.14,3.05,3.3,3.81,0.1,0.3,0.1,1,39,Rht3 Mercia 2014
1,49,21.79,25.4,30.12,2.89,3.09,3.34,0.1,0,0.2,23.67,30.82,39.42,3.06,3.26,3.65,0.1,0,0,2,39,Rht3 Mercia 2014
1,49,27.81,26.53,30.62,2.81,3.07,3.32,0,0.2,0,6.94,29.16,38.85,3.3,3.28,3.67,0.1,0.1,0.1,3,39,Rht3 Mercia 2014
1,50,22.22,25.95,30.32,2.88,3.08,3.36,0,0.1,0.2,22.91,29.58,36.53,3.05,3.3,3.8,0.1,0,0,1,40,Skyfall (med)
1,50,23.99,26.83,30.93,2.85,3.06,3.34,0.1,0.2,0,22.92,29.67,37.36,3.05,3.29,3.76,0,0.2,0.1,2,40,Skyfall (med)
1,50,23.16,26.29,31.53,2.88,3.08,3.33,0,0.1,0.1,24.16,30.45,38.91,3.02,3.24,3.82,0.1,0.1,0,3,40,Skyfall (med)
1,51,20.61,24.58,28.99,2.85,3.08,3.35,0,0,0.1,22.03,28.5,36.39,3.05,3.32,3.83,0,0,0.2,1,34,Elixer (tall)
1,51,21.71,24.5,28.56,2.89,3.09,3.37,0.1,0.2,0.2,21.09,26.97,34.62,3.05,3.33,3.77,0.1,0.2,0.4,2,34,Elixer (tall)
1,51,23.07,24.69,28.92,2.83,3.12,3.36,0.1,0.1,0.3,19.52,26.54,36.07,3.05,3.3,3.75,0.1,0,0.1,3,34,Elixer (tall)
1,52,20.03,23.49,28.21,2.88,3.09,3.34,0.2,0.2,0.1,20.33,27.2,34.87,3.03,3.32,3.79,0,0.3,0,1,20,BW445-101
1,52,21.62,23.81,27.61,2.84,3.08,3.35,0.1,0,0.1,21.29,27.73,34.99,3.09,3.36,3.8,0,0,0.2,2,20,BW445-101
1,52,20.4,22.59,27.17,2.85,3.09,3.37,0.1,0.2,0.5,19.33,25.58,34.26,3.07,3.31,3.71,0,0.2,0.2,3,20,BW445-101
1,53,17.87,21.74,26.94,2.82,3.01,3.3,0,0,0.1,18.33,24.86,32.85,3.09,3.37,3.85,0,0,0,1,43,SY112-889 (short)
1,53,22.12,24.49,28.64,2.8,3,3.4,0.1,0.1,0.2,21.26,27.7,34.38,3.05,3.3,3.71,0,0.2,0,2,43,SY112-889 (short)
1,53,20.97,23.95,27.62,2.82,3,3.41,0.1,0,0.1,21.99,28.18,34.84,3.01,3.25,3.63,0,0,0.2,3,43,SY112-889 (short)
1,54,17.5,20.49,24.65,2.89,3.1,3.39,0,0,0.2,17.42,23.34,31.72,3.04,3.36,3.81,0,0.2,0,1,45,Tobak (tall)
